timestamp,type,raw_line
2026-05-28T16:02:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:16,RAW,RSSI          : -74 dBm
2026-05-28T16:02:16,RAW,UDP Count     : 79
2026-05-28T16:02:16,RAW,CSI Count     : 0
2026-05-28T16:02:16,RAW,"Last UDP      : PING,79,1779955335.516908"
2026-05-28T16:02:16,RAW,"Last ACK      : ACK,PING,79,1779955335.516908,RSSI=-74"
2026-05-28T16:02:16,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:16,RAW,====================================
2026-05-28T16:02:16,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:16,RAW,Packet Size : 25
2026-05-28T16:02:16,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:16,RAW,Remote Port : 59584
2026-05-28T16:02:16,RAW,"Last UDP    : PING,80,1779955336.644755"
2026-05-28T16:02:16,RAW,"ACK Message : ACK,PING,80,1779955336.644755,RSSI=-80"
2026-05-28T16:02:16,RAW,beginPacket : 1
2026-05-28T16:02:16,RAW,endPacket   : 1
2026-05-28T16:02:16,RAW,===============================
2026-05-28T16:02:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:17,RAW,WiFi Status   : Connected
2026-05-28T16:02:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:17,RAW,RSSI          : -80 dBm
2026-05-28T16:02:17,RAW,UDP Count     : 80
2026-05-28T16:02:17,RAW,CSI Count     : 0
2026-05-28T16:02:17,RAW,"Last UDP      : PING,80,1779955336.644755"
2026-05-28T16:02:17,RAW,"Last ACK      : ACK,PING,80,1779955336.644755,RSSI=-80"
2026-05-28T16:02:17,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:02:17,RAW,====================================
2026-05-28T16:02:17,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:17,RAW,Packet Size : 26
2026-05-28T16:02:17,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:17,RAW,Remote Port : 59584
2026-05-28T16:02:17,RAW,"Last UDP    : PING,81,1779955337.7718039"
2026-05-28T16:02:18,RAW,"ACK Message : ACK,PING,81,1779955337.7718039,RSSI=-76"
2026-05-28T16:02:18,RAW,beginPacket : 1
2026-05-28T16:02:18,RAW,endPacket   : 1
2026-05-28T16:02:18,RAW,===============================
2026-05-28T16:02:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:18,RAW,WiFi Status   : Connected
2026-05-28T16:02:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:18,RAW,RSSI          : -76 dBm
2026-05-28T16:02:18,RAW,UDP Count     : 81
2026-05-28T16:02:18,RAW,CSI Count     : 0
2026-05-28T16:02:18,RAW,"Last UDP      : PING,81,1779955337.7718039"
2026-05-28T16:02:18,RAW,"Last ACK      : ACK,PING,81,1779955337.7718039,RSSI=-76"
2026-05-28T16:02:18,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:18,RAW,====================================
2026-05-28T16:02:19,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:19,RAW,Packet Size : 23
2026-05-28T16:02:19,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:19,RAW,Remote Port : 59584
2026-05-28T16:02:19,RAW,"Last UDP    : PING,82,1779955339.0088"
2026-05-28T16:02:19,RAW,"ACK Message : ACK,PING,82,1779955339.0088,RSSI=-67"
2026-05-28T16:02:19,RAW,beginPacket : 1
2026-05-28T16:02:19,RAW,endPacket   : 1
2026-05-28T16:02:19,RAW,===============================
2026-05-28T16:02:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:19,RAW,WiFi Status   : Connected
2026-05-28T16:02:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:19,RAW,RSSI          : -67 dBm
2026-05-28T16:02:19,RAW,UDP Count     : 82
2026-05-28T16:02:19,RAW,CSI Count     : 0
2026-05-28T16:02:19,RAW,"Last UDP      : PING,82,1779955339.0088"
2026-05-28T16:02:19,RAW,"Last ACK      : ACK,PING,82,1779955339.0088,RSSI=-67"
2026-05-28T16:02:19,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:19,RAW,====================================
2026-05-28T16:02:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:20,RAW,WiFi Status   : Connected
2026-05-28T16:02:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:20,RAW,RSSI          : -70 dBm
2026-05-28T16:02:20,RAW,UDP Count     : 82
2026-05-28T16:02:20,RAW,CSI Count     : 0
2026-05-28T16:02:20,RAW,"Last UDP      : PING,82,1779955339.0088"
2026-05-28T16:02:20,RAW,"Last ACK      : ACK,PING,82,1779955339.0088,RSSI=-67"
2026-05-28T16:02:20,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:20,RAW,====================================
2026-05-28T16:02:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:21,RAW,WiFi Status   : Connected
2026-05-28T16:02:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:21,RAW,RSSI          : -70 dBm
2026-05-28T16:02:21,RAW,UDP Count     : 82
2026-05-28T16:02:21,RAW,CSI Count     : 0
2026-05-28T16:02:21,RAW,"Last UDP      : PING,82,1779955339.0088"
2026-05-28T16:02:21,RAW,"Last ACK      : ACK,PING,82,1779955339.0088,RSSI=-67"
2026-05-28T16:02:21,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:21,RAW,====================================
2026-05-28T16:02:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:22,RAW,WiFi Status   : Connected
2026-05-28T16:02:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:22,RAW,RSSI          : -74 dBm
2026-05-28T16:02:22,RAW,UDP Count     : 82
2026-05-28T16:02:22,RAW,CSI Count     : 0
2026-05-28T16:02:22,RAW,"Last UDP      : PING,82,1779955339.0088"
2026-05-28T16:02:22,RAW,"Last ACK      : ACK,PING,82,1779955339.0088,RSSI=-67"
2026-05-28T16:02:22,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:22,RAW,====================================
2026-05-28T16:02:23,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:23,RAW,Packet Size : 24
2026-05-28T16:02:23,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:23,RAW,Remote Port : 59584
2026-05-28T16:02:23,RAW,"Last UDP    : PING,83,1779955343.01586"
2026-05-28T16:02:23,RAW,"ACK Message : ACK,PING,83,1779955343.01586,RSSI=-67"
2026-05-28T16:02:23,RAW,beginPacket : 1
2026-05-28T16:02:23,RAW,endPacket   : 1
2026-05-28T16:02:23,RAW,===============================
2026-05-28T16:02:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:23,RAW,WiFi Status   : Connected
2026-05-28T16:02:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:23,RAW,RSSI          : -67 dBm
2026-05-28T16:02:23,RAW,UDP Count     : 83
2026-05-28T16:02:23,RAW,CSI Count     : 0
2026-05-28T16:02:23,RAW,"Last UDP      : PING,83,1779955343.01586"
2026-05-28T16:02:23,RAW,"Last ACK      : ACK,PING,83,1779955343.01586,RSSI=-67"
2026-05-28T16:02:23,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:23,RAW,====================================
2026-05-28T16:02:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:24,RAW,WiFi Status   : Connected
2026-05-28T16:02:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:24,RAW,RSSI          : -67 dBm
2026-05-28T16:02:24,RAW,UDP Count     : 83
2026-05-28T16:02:24,RAW,CSI Count     : 0
2026-05-28T16:02:24,RAW,"Last UDP      : PING,83,1779955343.01586"
2026-05-28T16:02:24,RAW,"Last ACK      : ACK,PING,83,1779955343.01586,RSSI=-67"
2026-05-28T16:02:24,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:24,RAW,====================================
2026-05-28T16:02:24,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:24,RAW,Packet Size : 25
2026-05-28T16:02:24,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:24,RAW,Remote Port : 59584
2026-05-28T16:02:24,RAW,"Last UDP    : PING,84,1779955344.143882"
2026-05-28T16:02:24,RAW,"ACK Message : ACK,PING,84,1779955344.143882,RSSI=-69"
2026-05-28T16:02:24,RAW,beginPacket : 1
2026-05-28T16:02:24,RAW,endPacket   : 1
2026-05-28T16:02:24,RAW,===============================
2026-05-28T16:02:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:25,RAW,WiFi Status   : Connected
2026-05-28T16:02:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:25,RAW,RSSI          : -69 dBm
2026-05-28T16:02:25,RAW,UDP Count     : 84
2026-05-28T16:02:25,RAW,CSI Count     : 0
2026-05-28T16:02:25,RAW,"Last UDP      : PING,84,1779955344.143882"
2026-05-28T16:02:25,RAW,"Last ACK      : ACK,PING,84,1779955344.143882,RSSI=-69"
2026-05-28T16:02:25,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:02:25,RAW,====================================
2026-05-28T16:02:25,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:25,RAW,Packet Size : 25
2026-05-28T16:02:25,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:25,RAW,Remote Port : 59584
2026-05-28T16:02:25,RAW,"Last UDP    : PING,85,1779955345.246817"
2026-05-28T16:02:25,RAW,"ACK Message : ACK,PING,85,1779955345.246817,RSSI=-68"
2026-05-28T16:02:25,RAW,beginPacket : 1
2026-05-28T16:02:25,RAW,endPacket   : 1
2026-05-28T16:02:25,RAW,===============================
2026-05-28T16:02:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:26,RAW,WiFi Status   : Connected
2026-05-28T16:02:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:26,RAW,RSSI          : -68 dBm
2026-05-28T16:02:26,RAW,UDP Count     : 85
2026-05-28T16:02:26,RAW,CSI Count     : 0
2026-05-28T16:02:26,RAW,"Last UDP      : PING,85,1779955345.246817"
2026-05-28T16:02:26,RAW,"Last ACK      : ACK,PING,85,1779955345.246817,RSSI=-68"
2026-05-28T16:02:26,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:26,RAW,====================================
2026-05-28T16:02:26,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:26,RAW,Packet Size : 25
2026-05-28T16:02:26,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:26,RAW,Remote Port : 59584
2026-05-28T16:02:26,RAW,"Last UDP    : PING,86,1779955346.270273"
2026-05-28T16:02:26,RAW,"ACK Message : ACK,PING,86,1779955346.270273,RSSI=-68"
2026-05-28T16:02:26,RAW,beginPacket : 1
2026-05-28T16:02:26,RAW,endPacket   : 1
2026-05-28T16:02:26,RAW,===============================
2026-05-28T16:02:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:27,RAW,WiFi Status   : Connected
2026-05-28T16:02:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:27,RAW,RSSI          : -68 dBm
2026-05-28T16:02:27,RAW,UDP Count     : 86
2026-05-28T16:02:27,RAW,CSI Count     : 0
2026-05-28T16:02:27,RAW,"Last UDP      : PING,86,1779955346.270273"
2026-05-28T16:02:27,RAW,"Last ACK      : ACK,PING,86,1779955346.270273,RSSI=-68"
2026-05-28T16:02:27,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:27,RAW,====================================
2026-05-28T16:02:27,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:27,RAW,Packet Size : 25
2026-05-28T16:02:27,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:27,RAW,Remote Port : 59584
2026-05-28T16:02:27,RAW,"Last UDP    : PING,87,1779955347.397677"
2026-05-28T16:02:27,RAW,"ACK Message : ACK,PING,87,1779955347.397677,RSSI=-68"
2026-05-28T16:02:27,RAW,beginPacket : 1
2026-05-28T16:02:27,RAW,endPacket   : 1
2026-05-28T16:02:27,RAW,===============================
2026-05-28T16:02:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:28,RAW,WiFi Status   : Connected
2026-05-28T16:02:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:28,RAW,RSSI          : -68 dBm
2026-05-28T16:02:28,RAW,UDP Count     : 87
2026-05-28T16:02:28,RAW,CSI Count     : 0
2026-05-28T16:02:28,RAW,"Last UDP      : PING,87,1779955347.397677"
2026-05-28T16:02:28,RAW,"Last ACK      : ACK,PING,87,1779955347.397677,RSSI=-68"
2026-05-28T16:02:28,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:28,RAW,====================================
2026-05-28T16:02:28,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:28,RAW,Packet Size : 26
2026-05-28T16:02:28,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:28,RAW,Remote Port : 59584
2026-05-28T16:02:28,RAW,"Last UDP    : PING,88,1779955348.4189801"
2026-05-28T16:02:28,RAW,"ACK Message : ACK,PING,88,1779955348.4189801,RSSI=-68"
2026-05-28T16:02:28,RAW,beginPacket : 1
2026-05-28T16:02:28,RAW,endPacket   : 1
2026-05-28T16:02:28,RAW,===============================
2026-05-28T16:02:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:29,RAW,WiFi Status   : Connected
2026-05-28T16:02:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:29,RAW,RSSI          : -68 dBm
2026-05-28T16:02:29,RAW,UDP Count     : 88
2026-05-28T16:02:29,RAW,CSI Count     : 0
2026-05-28T16:02:29,RAW,"Last UDP      : PING,88,1779955348.4189801"
2026-05-28T16:02:29,RAW,"Last ACK      : ACK,PING,88,1779955348.4189801,RSSI=-68"
2026-05-28T16:02:29,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:29,RAW,====================================
2026-05-28T16:02:29,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:29,RAW,Packet Size : 25
2026-05-28T16:02:29,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:29,RAW,Remote Port : 59584
2026-05-28T16:02:29,RAW,"Last UDP    : PING,89,1779955349.546597"
2026-05-28T16:02:29,RAW,"ACK Message : ACK,PING,89,1779955349.546597,RSSI=-68"
2026-05-28T16:02:29,RAW,beginPacket : 1
2026-05-28T16:02:29,RAW,endPacket   : 1
2026-05-28T16:02:29,RAW,===============================
2026-05-28T16:02:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:30,RAW,WiFi Status   : Connected
2026-05-28T16:02:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:30,RAW,RSSI          : -68 dBm
2026-05-28T16:02:30,RAW,UDP Count     : 89
2026-05-28T16:02:30,RAW,CSI Count     : 0
2026-05-28T16:02:30,RAW,"Last UDP      : PING,89,1779955349.546597"
2026-05-28T16:02:30,RAW,"Last ACK      : ACK,PING,89,1779955349.546597,RSSI=-68"
2026-05-28T16:02:30,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:30,RAW,====================================
2026-05-28T16:02:30,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:30,RAW,Packet Size : 25
2026-05-28T16:02:30,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:30,RAW,Remote Port : 59584
2026-05-28T16:02:30,RAW,"Last UDP    : PING,90,1779955350.691851"
2026-05-28T16:02:30,RAW,"ACK Message : ACK,PING,90,1779955350.691851,RSSI=-68"
2026-05-28T16:02:30,RAW,beginPacket : 1
2026-05-28T16:02:30,RAW,endPacket   : 1
2026-05-28T16:02:30,RAW,===============================
2026-05-28T16:02:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:31,RAW,WiFi Status   : Connected
2026-05-28T16:02:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:31,RAW,RSSI          : -68 dBm
2026-05-28T16:02:31,RAW,UDP Count     : 90
2026-05-28T16:02:31,RAW,CSI Count     : 0
2026-05-28T16:02:31,RAW,"Last UDP      : PING,90,1779955350.691851"
2026-05-28T16:02:31,RAW,"Last ACK      : ACK,PING,90,1779955350.691851,RSSI=-68"
2026-05-28T16:02:31,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:31,RAW,====================================
2026-05-28T16:02:31,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:31,RAW,Packet Size : 24
2026-05-28T16:02:31,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:31,RAW,Remote Port : 59584
2026-05-28T16:02:31,RAW,"Last UDP    : PING,91,1779955351.80718"
2026-05-28T16:02:31,RAW,"ACK Message : ACK,PING,91,1779955351.80718,RSSI=-67"
2026-05-28T16:02:31,RAW,beginPacket : 1
2026-05-28T16:02:31,RAW,endPacket   : 1
2026-05-28T16:02:31,RAW,===============================
2026-05-28T16:02:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:32,RAW,WiFi Status   : Connected
2026-05-28T16:02:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:32,RAW,RSSI          : -67 dBm
2026-05-28T16:02:32,RAW,UDP Count     : 91
2026-05-28T16:02:32,RAW,CSI Count     : 0
2026-05-28T16:02:32,RAW,"Last UDP      : PING,91,1779955351.80718"
2026-05-28T16:02:32,RAW,"Last ACK      : ACK,PING,91,1779955351.80718,RSSI=-67"
2026-05-28T16:02:32,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:32,RAW,====================================
2026-05-28T16:02:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:33,RAW,WiFi Status   : Connected
2026-05-28T16:02:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:33,RAW,RSSI          : -71 dBm
2026-05-28T16:02:33,RAW,UDP Count     : 91
2026-05-28T16:02:33,RAW,CSI Count     : 0
2026-05-28T16:02:33,RAW,"Last UDP      : PING,91,1779955351.80718"
2026-05-28T16:02:33,RAW,"Last ACK      : ACK,PING,91,1779955351.80718,RSSI=-67"
2026-05-28T16:02:33,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:33,RAW,====================================
2026-05-28T16:02:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:34,RAW,WiFi Status   : Connected
2026-05-28T16:02:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:34,RAW,RSSI          : -71 dBm
2026-05-28T16:02:34,RAW,UDP Count     : 91
2026-05-28T16:02:34,RAW,CSI Count     : 0
2026-05-28T16:02:34,RAW,"Last UDP      : PING,91,1779955351.80718"
2026-05-28T16:02:34,RAW,"Last ACK      : ACK,PING,91,1779955351.80718,RSSI=-67"
2026-05-28T16:02:34,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:34,RAW,====================================
2026-05-28T16:02:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:35,RAW,WiFi Status   : Connected
2026-05-28T16:02:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:35,RAW,RSSI          : -71 dBm
2026-05-28T16:02:35,RAW,UDP Count     : 91
2026-05-28T16:02:35,RAW,CSI Count     : 0
2026-05-28T16:02:35,RAW,"Last UDP      : PING,91,1779955351.80718"
2026-05-28T16:02:35,RAW,"Last ACK      : ACK,PING,91,1779955351.80718,RSSI=-67"
2026-05-28T16:02:35,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:02:35,RAW,====================================
2026-05-28T16:02:35,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:35,RAW,Packet Size : 24
2026-05-28T16:02:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:35,RAW,Remote Port : 59584
2026-05-28T16:02:35,RAW,"Last UDP    : PING,92,1779955355.81424"
2026-05-28T16:02:35,RAW,"ACK Message : ACK,PING,92,1779955355.81424,RSSI=-69"
2026-05-28T16:02:35,RAW,beginPacket : 1
2026-05-28T16:02:35,RAW,endPacket   : 1
2026-05-28T16:02:35,RAW,===============================
2026-05-28T16:02:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:36,RAW,WiFi Status   : Connected
2026-05-28T16:02:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:36,RAW,RSSI          : -69 dBm
2026-05-28T16:02:36,RAW,UDP Count     : 92
2026-05-28T16:02:36,RAW,CSI Count     : 0
2026-05-28T16:02:36,RAW,"Last UDP      : PING,92,1779955355.81424"
2026-05-28T16:02:36,RAW,"Last ACK      : ACK,PING,92,1779955355.81424,RSSI=-69"
2026-05-28T16:02:36,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:02:36,RAW,====================================
2026-05-28T16:02:37,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:37,RAW,Packet Size : 25
2026-05-28T16:02:37,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:37,RAW,Remote Port : 59584
2026-05-28T16:02:37,RAW,"Last UDP    : PING,93,1779955356.918827"
2026-05-28T16:02:37,RAW,"ACK Message : ACK,PING,93,1779955356.918827,RSSI=-70"
2026-05-28T16:02:37,RAW,beginPacket : 1
2026-05-28T16:02:37,RAW,endPacket   : 1
2026-05-28T16:02:37,RAW,===============================
2026-05-28T16:02:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:37,RAW,WiFi Status   : Connected
2026-05-28T16:02:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:37,RAW,RSSI          : -70 dBm
2026-05-28T16:02:37,RAW,UDP Count     : 93
2026-05-28T16:02:37,RAW,CSI Count     : 0
2026-05-28T16:02:37,RAW,"Last UDP      : PING,93,1779955356.918827"
2026-05-28T16:02:37,RAW,"Last ACK      : ACK,PING,93,1779955356.918827,RSSI=-70"
2026-05-28T16:02:37,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:37,RAW,====================================
2026-05-28T16:02:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:38,RAW,WiFi Status   : Connected
2026-05-28T16:02:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:38,RAW,RSSI          : -70 dBm
2026-05-28T16:02:38,RAW,UDP Count     : 93
2026-05-28T16:02:38,RAW,CSI Count     : 0
2026-05-28T16:02:38,RAW,"Last UDP      : PING,93,1779955356.918827"
2026-05-28T16:02:38,RAW,"Last ACK      : ACK,PING,93,1779955356.918827,RSSI=-70"
2026-05-28T16:02:38,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:38,RAW,====================================
2026-05-28T16:02:38,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:38,RAW,Packet Size : 24
2026-05-28T16:02:38,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:38,RAW,Remote Port : 59584
2026-05-28T16:02:38,RAW,"Last UDP    : PING,94,1779955358.04528"
2026-05-28T16:02:38,RAW,"ACK Message : ACK,PING,94,1779955358.04528,RSSI=-68"
2026-05-28T16:02:38,RAW,beginPacket : 1
2026-05-28T16:02:38,RAW,endPacket   : 1
2026-05-28T16:02:38,RAW,===============================
2026-05-28T16:02:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:39,RAW,WiFi Status   : Connected
2026-05-28T16:02:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:39,RAW,RSSI          : -72 dBm
2026-05-28T16:02:39,RAW,UDP Count     : 94
2026-05-28T16:02:39,RAW,CSI Count     : 0
2026-05-28T16:02:39,RAW,"Last UDP      : PING,94,1779955358.04528"
2026-05-28T16:02:39,RAW,"Last ACK      : ACK,PING,94,1779955358.04528,RSSI=-68"
2026-05-28T16:02:39,RAW,Last UDP RSSI : -68 dBm
2026-05-28T16:02:39,RAW,====================================
2026-05-28T16:02:39,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:39,RAW,Packet Size : 26
2026-05-28T16:02:39,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:39,RAW,Remote Port : 59584
2026-05-28T16:02:39,RAW,"Last UDP    : PING,95,1779955359.1718268"
2026-05-28T16:02:39,RAW,"ACK Message : ACK,PING,95,1779955359.1718268,RSSI=-74"
2026-05-28T16:02:39,RAW,beginPacket : 1
2026-05-28T16:02:39,RAW,endPacket   : 1
2026-05-28T16:02:39,RAW,===============================
2026-05-28T16:02:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:40,RAW,WiFi Status   : Connected
2026-05-28T16:02:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:40,RAW,RSSI          : -70 dBm
2026-05-28T16:02:40,RAW,UDP Count     : 95
2026-05-28T16:02:40,RAW,CSI Count     : 0
2026-05-28T16:02:40,RAW,"Last UDP      : PING,95,1779955359.1718268"
2026-05-28T16:02:40,RAW,"Last ACK      : ACK,PING,95,1779955359.1718268,RSSI=-74"
2026-05-28T16:02:40,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:40,RAW,====================================
2026-05-28T16:02:40,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:40,RAW,Packet Size : 25
2026-05-28T16:02:40,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:40,RAW,Remote Port : 59584
2026-05-28T16:02:40,RAW,"Last UDP    : PING,96,1779955360.512293"
2026-05-28T16:02:40,RAW,"ACK Message : ACK,PING,96,1779955360.512293,RSSI=-74"
2026-05-28T16:02:40,RAW,beginPacket : 1
2026-05-28T16:02:40,RAW,endPacket   : 1
2026-05-28T16:02:40,RAW,===============================
2026-05-28T16:02:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:41,RAW,WiFi Status   : Connected
2026-05-28T16:02:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:41,RAW,RSSI          : -74 dBm
2026-05-28T16:02:41,RAW,UDP Count     : 96
2026-05-28T16:02:41,RAW,CSI Count     : 0
2026-05-28T16:02:41,RAW,"Last UDP      : PING,96,1779955360.512293"
2026-05-28T16:02:41,RAW,"Last ACK      : ACK,PING,96,1779955360.512293,RSSI=-74"
2026-05-28T16:02:41,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:41,RAW,====================================
2026-05-28T16:02:41,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:41,RAW,Packet Size : 25
2026-05-28T16:02:41,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:41,RAW,Remote Port : 59584
2026-05-28T16:02:41,RAW,"Last UDP    : PING,97,1779955361.631304"
2026-05-28T16:02:41,RAW,"ACK Message : ACK,PING,97,1779955361.631304,RSSI=-76"
2026-05-28T16:02:41,RAW,beginPacket : 1
2026-05-28T16:02:41,RAW,endPacket   : 1
2026-05-28T16:02:41,RAW,===============================
2026-05-28T16:02:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:42,RAW,WiFi Status   : Connected
2026-05-28T16:02:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:42,RAW,RSSI          : -76 dBm
2026-05-28T16:02:42,RAW,UDP Count     : 97
2026-05-28T16:02:42,RAW,CSI Count     : 0
2026-05-28T16:02:42,RAW,"Last UDP      : PING,97,1779955361.631304"
2026-05-28T16:02:42,RAW,"Last ACK      : ACK,PING,97,1779955361.631304,RSSI=-76"
2026-05-28T16:02:42,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:02:42,RAW,====================================
2026-05-28T16:02:42,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:42,RAW,Packet Size : 24
2026-05-28T16:02:42,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:42,RAW,Remote Port : 59584
2026-05-28T16:02:42,RAW,"Last UDP    : PING,98,1779955362.76785"
