timestamp,type,raw_line
2026-05-28T14:38:07,RAW,"ACK Message : ACK,PING,51,1779950287.0130408,RSSI=-49"
2026-05-28T14:38:07,RAW,beginPacket : 1
2026-05-28T14:38:07,RAW,endPacket   : 1
2026-05-28T14:38:07,RAW,===============================
2026-05-28T14:38:07,CSI,"CSI_DATA,139,402224,-48,6,128,0 0 10 -21 7 -20 5 -13 5 -9 3 -4 3 0 4 4 4 9 5 12 9 16 9 15 12 15 12 17 11 16 12 15 10 12 8 11 6 7 4 7 1 5 -1 2 -3 0 -7 -3 -8 -5 -10 -7 -10 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 0 1 -4 2 -7 1 -12 0 -12 0 -15 -1 -19 -2 -21 -2 -23 -1 -20 -1 -20 0 -18 0 -15 0 -11 -1 -9 -2 -4 -3 1 -6 3 -7 6 -9 11 -14 13 -17 14 -22 11 -22 12 -25 11 -23"
2026-05-28T14:38:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:08,RAW,WiFi Status   : Connected
2026-05-28T14:38:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:08,RAW,RSSI          : -48 dBm
2026-05-28T14:38:08,RAW,UDP Count     : 72
2026-05-28T14:38:08,RAW,CSI Count     : 139
2026-05-28T14:38:08,RAW,"Last UDP      : PING,51,1779950287.0130408"
2026-05-28T14:38:08,RAW,"Last ACK      : ACK,PING,51,1779950287.0130408,RSSI=-49"
2026-05-28T14:38:08,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:08,RAW,====================================
2026-05-28T14:38:08,CSI,"CSI_DATA,140,402942,-48,6,256,0 0 -11 -17 -11 -15 -8 -11 -6 -9 -4 -5 -1 -2 1 1 5 3 8 5 11 6 13 8 15 8 17 8 18 7 18 7 18 7 17 6 15 6 13 5 9 4 6 3 3 2 0 0 -3 -2 -5 -4 -7 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 5 1 8 1 12 0 16 -1 18 -2 20 -3 21 -3 21 -4 20 -4 19 -4 17 -3 14 -3 11 -2 7 -2 3 -2 -1 -2 -5 -3 -8 -4 -12 -6 -15 -7 -18 -9 -20 -10 -21 -11 -21 -11 -20"
2026-05-28T14:38:08,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:08,RAW,Packet Size : 25
2026-05-28T14:38:08,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:08,RAW,Remote Port : 52924
2026-05-28T14:38:08,RAW,"Last UDP    : PING,52,1779950288.161099"
2026-05-28T14:38:08,RAW,"ACK Message : ACK,PING,52,1779950288.161099,RSSI=-49"
2026-05-28T14:38:08,RAW,beginPacket : 1
2026-05-28T14:38:08,RAW,endPacket   : 1
2026-05-28T14:38:08,RAW,===============================
2026-05-28T14:38:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:09,RAW,WiFi Status   : Connected
2026-05-28T14:38:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:09,RAW,RSSI          : -49 dBm
2026-05-28T14:38:09,RAW,UDP Count     : 73
2026-05-28T14:38:09,RAW,CSI Count     : 140
2026-05-28T14:38:09,RAW,"Last UDP      : PING,52,1779950288.161099"
2026-05-28T14:38:09,RAW,"Last ACK      : ACK,PING,52,1779950288.161099,RSSI=-49"
2026-05-28T14:38:09,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:09,RAW,====================================
2026-05-28T14:38:09,CSI,"CSI_DATA,141,403966,-48,6,256,0 0 -6 17 -6 13 -4 10 -3 6 -2 2 -3 -1 -4 -6 -5 -9 -6 -12 -9 -14 -10 -15 -11 -16 -13 -15 -13 -15 -14 -14 -13 -13 -12 -12 -10 -10 -8 -8 -5 -5 -2 -3 1 -1 4 1 6 3 8 5 9 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -4 4 -4 7 -3 11 -3 14 -2 18 -1 19 -1 20 0 21 0 20 0 19 0 16 0 13 0 10 0 7 0 3 1 0 3 -3 5 -6 7 -9 10 -10 12 -11 15 -12 17 -12 19 -10 20 -9 20"
2026-05-28T14:38:09,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:09,RAW,Packet Size : 25
2026-05-28T14:38:09,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:09,RAW,Remote Port : 52924
2026-05-28T14:38:09,RAW,"Last UDP    : PING,53,1779950289.262217"
2026-05-28T14:38:09,RAW,"ACK Message : ACK,PING,53,1779950289.262217,RSSI=-48"
2026-05-28T14:38:09,RAW,beginPacket : 1
2026-05-28T14:38:09,RAW,endPacket   : 1
2026-05-28T14:38:09,RAW,===============================
2026-05-28T14:38:09,CSI,"CSI_DATA,142,404187,-48,6,128,0 0 -9 21 -8 18 -6 15 -4 11 -3 6 -2 1 -1 -4 0 -7 -1 -12 0 -14 -1 -18 -1 -19 -1 -20 -2 -21 -2 -20 -2 -20 -2 -18 -2 -17 0 -14 0 -10 0 -7 1 -4 0 0 0 2 -2 6 -4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 3 -5 5 -8 8 -9 9 -10 12 -12 14 -12 15 -11 15 -12 14 -11 14 -10 12 -10 11 -8 8 -6 5 -4 2 -2 -1 1 -3 4 -7 7 -8 11 -10 15 -12 18 -12 21 -13 22 -13 24 -12 24"
2026-05-28T14:38:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:10,RAW,WiFi Status   : Connected
2026-05-28T14:38:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:10,RAW,RSSI          : -48 dBm
2026-05-28T14:38:10,RAW,UDP Count     : 74
2026-05-28T14:38:10,RAW,CSI Count     : 142
2026-05-28T14:38:10,RAW,"Last UDP      : PING,53,1779950289.262217"
2026-05-28T14:38:10,RAW,"Last ACK      : ACK,PING,53,1779950289.262217,RSSI=-48"
2026-05-28T14:38:10,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:10,RAW,====================================
2026-05-28T14:38:10,CSI,"CSI_DATA,143,405094,-48,6,256,0 0 -7 20 -6 16 -4 12 -3 7 -3 4 -2 -1 -2 -6 -2 -10 -3 -14 -5 -17 -6 -19 -7 -21 -8 -22 -9 -21 -9 -20 -9 -18 -8 -15 -7 -14 -5 -10 -3 -6 -1 -3 1 1 2 5 4 9 3 12 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 2 -2 -1 2 -4 7 -6 11 -7 14 -8 17 -8 20 -9 21 -9 21 -9 20 -8 19 -8 16 -7 14 -7 10 -5 6 -2 3 0 -2 3 -4 5 -7 9 -9 13 -11 16 -12 19 -12 21 -11 22 -10 22"
2026-05-28T14:38:10,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:10,RAW,Packet Size : 26
2026-05-28T14:38:10,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:10,RAW,Remote Port : 52924
2026-05-28T14:38:10,RAW,"Last UDP    : PING,54,1779950290.2900858"
2026-05-28T14:38:10,RAW,"ACK Message : ACK,PING,54,1779950290.2900858,RSSI=-48"
2026-05-28T14:38:10,RAW,beginPacket : 1
2026-05-28T14:38:10,RAW,endPacket   : 1
2026-05-28T14:38:10,RAW,===============================
2026-05-28T14:38:10,CSI,"CSI_DATA,144,405296,-44,6,128,0 0 0 21 1 17 0 13 0 9 -1 4 -3 0 -5 -3 -8 -6 -10 -8 -12 -10 -14 -10 -16 -11 -17 -10 -17 -9 -16 -8 -15 -7 -14 -6 -12 -6 -9 -5 -6 -4 -3 -3 0 -2 3 -1 5 0 8 1 9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -2 1 -4 4 -5 8 -7 10 -7 13 -8 15 -8 17 -9 17 -9 17 -8 17 -8 15 -7 13 -7 10 -5 7 -4 4 -1 2 2 -1 5 -3 9 -4 13 -5 17 -5 20 -5 23 -4 25 -3 26 -2 25"
2026-05-28T14:38:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:11,RAW,WiFi Status   : Connected
2026-05-28T14:38:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:11,RAW,RSSI          : -45 dBm
2026-05-28T14:38:11,RAW,UDP Count     : 75
2026-05-28T14:38:11,RAW,CSI Count     : 144
2026-05-28T14:38:11,RAW,"Last UDP      : PING,54,1779950290.2900858"
2026-05-28T14:38:11,RAW,"Last ACK      : ACK,PING,54,1779950290.2900858,RSSI=-48"
2026-05-28T14:38:11,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:11,RAW,====================================
2026-05-28T14:38:11,CSI,"CSI_DATA,145,406219,-48,6,256,0 0 7 -18 5 -16 4 -13 3 -9 2 -5 1 -1 1 3 1 7 3 11 3 14 5 15 6 17 7 17 8 18 9 17 8 16 7 15 7 12 4 10 3 7 0 4 -1 0 -3 -3 -4 -6 -5 -9 -5 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 -2 2 -6 3 -10 4 -13 4 -17 4 -20 5 -21 4 -22 4 -21 4 -20 3 -18 3 -15 3 -12 2 -9 1 -5 0 -2 -2 2 -4 4 -7 7 -10 9 -13 10 -15 12 -18 11 -19 10 -20 10 -21"
2026-05-28T14:38:11,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:11,RAW,Packet Size : 26
2026-05-28T14:38:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:11,RAW,Remote Port : 52924
2026-05-28T14:38:11,RAW,"Last UDP    : PING,55,1779950291.4166558"
2026-05-28T14:38:11,RAW,"ACK Message : ACK,PING,55,1779950291.4166558,RSSI=-48"
2026-05-28T14:38:11,RAW,beginPacket : 1
2026-05-28T14:38:11,RAW,endPacket   : 1
2026-05-28T14:38:11,RAW,===============================
2026-05-28T14:38:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:12,RAW,WiFi Status   : Connected
2026-05-28T14:38:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:12,RAW,RSSI          : -48 dBm
2026-05-28T14:38:12,RAW,UDP Count     : 76
2026-05-28T14:38:12,RAW,CSI Count     : 145
2026-05-28T14:38:12,RAW,"Last UDP      : PING,55,1779950291.4166558"
2026-05-28T14:38:12,RAW,"Last ACK      : ACK,PING,55,1779950291.4166558,RSSI=-48"
2026-05-28T14:38:12,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:12,RAW,====================================
2026-05-28T14:38:12,CSI,"CSI_DATA,146,407243,-48,6,256,0 0 17 -8 15 -7 11 -6 8 -4 4 -2 1 1 -2 4 -5 6 -7 9 -8 12 -9 14 -9 16 -9 18 -8 18 -8 18 -7 17 -7 16 -6 13 -5 10 -4 7 -3 3 -1 0 0 -3 2 -7 3 -9 5 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -3 0 -7 -2 -11 -4 -13 -7 -16 -9 -18 -11 -19 -12 -19 -12 -19 -12 -18 -11 -16 -10 -14 -8 -12 -7 -8 -5 -4 -4 -1 -3 4 -2 7 -1 11 -1 15 -2 17 -3 20 -5 21 -6 22 -7 21 -7"
2026-05-28T14:38:12,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:12,RAW,Packet Size : 26
2026-05-28T14:38:12,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:12,RAW,Remote Port : 52924
2026-05-28T14:38:12,RAW,"Last UDP    : PING,56,1779950292.5341198"
2026-05-28T14:38:12,RAW,"ACK Message : ACK,PING,56,1779950292.5341198,RSSI=-48"
2026-05-28T14:38:12,RAW,beginPacket : 1
2026-05-28T14:38:12,RAW,endPacket   : 1
2026-05-28T14:38:12,RAW,===============================
2026-05-28T14:38:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:13,RAW,WiFi Status   : Connected
2026-05-28T14:38:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:13,RAW,RSSI          : -48 dBm
2026-05-28T14:38:13,RAW,UDP Count     : 77
2026-05-28T14:38:13,RAW,CSI Count     : 146
2026-05-28T14:38:13,RAW,"Last UDP      : PING,56,1779950292.5341198"
2026-05-28T14:38:13,RAW,"Last ACK      : ACK,PING,56,1779950292.5341198,RSSI=-48"
2026-05-28T14:38:13,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:13,RAW,====================================
2026-05-28T14:38:13,CSI,"CSI_DATA,147,408386,-48,6,256,0 0 -20 -1 -18 -1 -14 -1 -9 -1 -5 -1 -1 -2 3 -4 6 -5 9 -8 12 -10 13 -12 13 -14 14 -15 14 -15 13 -16 12 -15 11 -14 9 -12 7 -10 5 -6 3 -3 1 0 -2 3 -4 5 -7 7 -10 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 2 1 5 3 6 7 8 11 9 14 9 17 10 18 10 18 10 19 9 18 9 16 8 14 6 11 4 8 1 4 -2 2 -5 -1 -8 -3 -12 -4 -15 -6 -18 -6 -21 -6 -23 -5 -24 -4 -23 -3"
2026-05-28T14:38:13,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:13,RAW,Packet Size : 25
2026-05-28T14:38:13,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:13,RAW,Remote Port : 52924
2026-05-28T14:38:13,RAW,"Last UDP    : PING,57,1779950293.563373"
2026-05-28T14:38:13,RAW,"ACK Message : ACK,PING,57,1779950293.563373,RSSI=-49"
2026-05-28T14:38:13,RAW,beginPacket : 1
2026-05-28T14:38:13,RAW,endPacket   : 1
2026-05-28T14:38:13,RAW,===============================
2026-05-28T14:38:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:14,RAW,WiFi Status   : Connected
2026-05-28T14:38:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:14,RAW,RSSI          : -49 dBm
2026-05-28T14:38:14,RAW,UDP Count     : 78
2026-05-28T14:38:14,RAW,CSI Count     : 147
2026-05-28T14:38:14,RAW,"Last UDP      : PING,57,1779950293.563373"
2026-05-28T14:38:14,RAW,"Last ACK      : ACK,PING,57,1779950293.563373,RSSI=-49"
2026-05-28T14:38:14,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:14,RAW,====================================
2026-05-28T14:38:14,CSI,"CSI_DATA,148,409187,-48,6,128,0 0 3 -17 6 -25 2 -8 1 -15 1 -3 0 -3 2 1 6 4 8 3 17 14 13 12 14 11 14 7 8 1 24 3 7 0 21 -1 7 1 11 -3 7 -3 4 -1 2 0 -4 2 -7 2 -8 2 -8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 1 -2 -1 -4 -6 -3 -3 -8 -15 -4 -8 -10 -14 -12 -15 -13 -12 -16 -23 -9 -17 -8 -14 -8 -12 -6 -8 -4 -4 -6 -5 0 -3 4 -4 4 -2 9 -7 12 -10 10 -14 27 -22 22 -16 18 -17 12 -16"
2026-05-28T14:38:14,CSI,"CSI_DATA,149,409496,-48,6,256,0 0 7 18 6 14 5 12 3 7 0 4 -2 1 -5 -1 -8 -4 -12 -5 -15 -6 -17 -6 -19 -5 -21 -5 -22 -4 -21 -3 -20 -2 -18 -2 -16 -2 -12 -2 -9 -2 -5 -2 -1 -2 3 -2 6 -2 10 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -1 0 -4 2 -6 6 -9 8 -12 12 -13 14 -15 15 -15 16 -16 16 -16 15 -15 13 -14 11 -11 9 -10 6 -7 4 -4 2 0 1 4 0 8 1 12 1 16 2 18 3 21 4 22 6 22 7 23"
2026-05-28T14:38:14,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:14,RAW,Packet Size : 25
2026-05-28T14:38:14,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:14,RAW,Remote Port : 52924
2026-05-28T14:38:14,RAW,"Last UDP    : PING,58,1779950294.707456"
2026-05-28T14:38:14,RAW,"ACK Message : ACK,PING,58,1779950294.707456,RSSI=-48"
2026-05-28T14:38:14,RAW,beginPacket : 1
2026-05-28T14:38:14,RAW,endPacket   : 1
2026-05-28T14:38:14,RAW,===============================
2026-05-28T14:38:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:15,RAW,WiFi Status   : Connected
2026-05-28T14:38:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:15,RAW,RSSI          : -48 dBm
2026-05-28T14:38:15,RAW,UDP Count     : 79
2026-05-28T14:38:15,RAW,CSI Count     : 149
2026-05-28T14:38:15,RAW,"Last UDP      : PING,58,1779950294.707456"
2026-05-28T14:38:15,RAW,"Last ACK      : ACK,PING,58,1779950294.707456,RSSI=-48"
2026-05-28T14:38:15,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:15,RAW,====================================
2026-05-28T14:38:15,CSI,"CSI_DATA,150,410622,-48,6,256,0 0 -19 9 -16 8 -12 7 -8 4 -5 1 -2 -2 0 -5 3 -8 4 -12 5 -15 5 -17 5 -19 5 -21 3 -21 3 -21 3 -20 2 -18 1 -15 2 -12 1 -9 1 -5 1 -1 0 3 -1 7 -2 10 -4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -3 3 -1 6 1 10 3 13 5 15 8 18 9 18 11 19 11 19 11 18 11 16 9 14 8 11 6 8 5 4 3 0 2 -4 1 -9 2 -13 2 -17 3 -19 4 -21 6 -23 7 -22 8 -22 9"
2026-05-28T14:38:15,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:15,RAW,Packet Size : 25
2026-05-28T14:38:15,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:15,RAW,Remote Port : 52924
2026-05-28T14:38:15,RAW,"Last UDP    : PING,59,1779950295.818181"
2026-05-28T14:38:15,RAW,"ACK Message : ACK,PING,59,1779950295.818181,RSSI=-48"
2026-05-28T14:38:15,RAW,beginPacket : 1
2026-05-28T14:38:15,RAW,endPacket   : 1
2026-05-28T14:38:15,RAW,===============================
2026-05-28T14:38:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:16,RAW,WiFi Status   : Connected
2026-05-28T14:38:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:16,RAW,RSSI          : -48 dBm
2026-05-28T14:38:16,RAW,UDP Count     : 80
2026-05-28T14:38:16,RAW,CSI Count     : 150
2026-05-28T14:38:16,RAW,"Last UDP      : PING,59,1779950295.818181"
2026-05-28T14:38:16,RAW,"Last ACK      : ACK,PING,59,1779950295.818181,RSSI=-48"
2026-05-28T14:38:16,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:16,RAW,====================================
2026-05-28T14:38:16,CSI,"CSI_DATA,151,410928,-48,6,128,0 0 2 -21 2 -21 1 -15 0 -12 1 -5 1 0 3 4 5 8 6 10 8 14 10 16 9 17 11 15 11 12 13 14 11 11 11 9 7 7 6 6 3 3 0 1 -2 0 -5 -3 -6 -6 -7 -8 -7 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -1 1 1 -2 2 -5 4 -9 5 -13 5 -15 6 -17 7 -18 7 -20 6 -20 6 -18 4 -16 4 -13 4 -9 3 -8 2 -5 -1 -1 -3 3 -8 5 -11 6 -16 7 -18 10 -24 10 -26 9 -25 8 -25"
2026-05-28T14:38:16,CSI,"CSI_DATA,152,410942,-48,6,128,0 0 -7 20 -6 17 -5 13 -3 10 -3 5 -2 1 -3 -3 -3 -7 -4 -10 -5 -13 -6 -15 -7 -16 -8 -17 -9 -17 -9 -16 -9 -15 -8 -14 -7 -12 -6 -10 -4 -8 -2 -6 -1 -3 0 0 2 2 2 4 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 2 -4 6 -5 8 -5 11 -7 13 -7 15 -7 16 -6 17 -6 16 -6 16 -6 14 -5 12 -5 10 -4 7 -2 3 -1 1 1 -2 4 -5 7 -7 10 -9 13 -10 17 -12 19 -11 21 -11 22 -10 22"
2026-05-28T14:38:17,CSI,"CSI_DATA,153,411749,-48,6,256,0 0 18 4 15 3 12 2 8 1 5 1 1 2 -3 2 -6 3 -9 5 -12 6 -13 8 -15 9 -15 10 -16 12 -15 12 -14 11 -13 11 -12 10 -10 8 -8 5 -6 3 -4 1 -1 -2 2 -4 4 -6 7 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -1 -4 -5 -5 -8 -5 -12 -6 -15 -6 -17 -5 -19 -5 -20 -5 -20 -5 -20 -5 -19 -4 -16 -4 -14 -3 -11 -2 -8 -1 -4 2 -1 5 2 7 4 10 6 12 7 15 8 17 9 18 8 19 8 20 7"
2026-05-28T14:38:17,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:17,RAW,Packet Size : 25
2026-05-28T14:38:17,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:17,RAW,Remote Port : 52924
2026-05-28T14:38:17,RAW,"Last UDP    : PING,60,1779950296.944417"
2026-05-28T14:38:17,RAW,"ACK Message : ACK,PING,60,1779950296.944417,RSSI=-48"
2026-05-28T14:38:17,RAW,beginPacket : 1
2026-05-28T14:38:17,RAW,endPacket   : 1
2026-05-28T14:38:17,RAW,===============================
2026-05-28T14:38:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:17,RAW,WiFi Status   : Connected
2026-05-28T14:38:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:17,RAW,RSSI          : -48 dBm
2026-05-28T14:38:17,RAW,UDP Count     : 81
2026-05-28T14:38:17,RAW,CSI Count     : 153
2026-05-28T14:38:17,RAW,"Last UDP      : PING,60,1779950296.944417"
2026-05-28T14:38:17,RAW,"Last ACK      : ACK,PING,60,1779950296.944417,RSSI=-48"
2026-05-28T14:38:17,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:17,RAW,====================================
2026-05-28T14:38:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:18,RAW,WiFi Status   : Connected
2026-05-28T14:38:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:18,RAW,RSSI          : -48 dBm
2026-05-28T14:38:18,RAW,UDP Count     : 81
2026-05-28T14:38:18,RAW,CSI Count     : 153
2026-05-28T14:38:18,RAW,"Last UDP      : PING,60,1779950296.944417"
2026-05-28T14:38:18,RAW,"Last ACK      : ACK,PING,60,1779950296.944417,RSSI=-48"
2026-05-28T14:38:18,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:18,RAW,====================================
2026-05-28T14:38:18,CSI,"CSI_DATA,154,412892,-44,6,256,0 0 -10 -17 -9 -13 -7 -11 -4 -8 -2 -5 2 -4 5 -2 9 -1 12 -2 14 -3 16 -4 17 -6 18 -7 18 -8 17 -8 16 -8 13 -7 11 -7 9 -4 6 -2 4 0 1 2 -2 4 -4 6 -6 8 -9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 -2 4 -6 6 -9 7 -12 8 -16 9 -18 9 -19 10 -19 10 -18 11 -17 10 -15 10 -13 9 -11 7 -8 4 -6 1 -4 -2 -3 -6 -2 -10 -2 -13 -3 -17 -4 -19 -6 -21 -8 -21 -10 -21 -11 -21"
2026-05-28T14:38:18,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:18,RAW,Packet Size : 26
2026-05-28T14:38:18,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:18,RAW,Remote Port : 52924
2026-05-28T14:38:18,RAW,"Last UDP    : PING,61,1779950298.0740569"
2026-05-28T14:38:18,RAW,"ACK Message : ACK,PING,61,1779950298.0740569,RSSI=-48"
2026-05-28T14:38:18,RAW,beginPacket : 1
2026-05-28T14:38:18,RAW,endPacket   : 1
2026-05-28T14:38:18,RAW,===============================
2026-05-28T14:38:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:19,RAW,WiFi Status   : Connected
2026-05-28T14:38:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:19,RAW,RSSI          : -48 dBm
2026-05-28T14:38:19,RAW,UDP Count     : 82
2026-05-28T14:38:19,RAW,CSI Count     : 154
2026-05-28T14:38:19,RAW,"Last UDP      : PING,61,1779950298.0740569"
2026-05-28T14:38:19,RAW,"Last ACK      : ACK,PING,61,1779950298.0740569,RSSI=-48"
2026-05-28T14:38:19,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:19,RAW,====================================
2026-05-28T14:38:19,CSI,"CSI_DATA,155,414000,-48,6,128,0 0 -21 -10 -20 -7 -14 -5 -13 -4 -6 -2 -3 -2 3 -1 6 -1 11 -2 15 0 17 0 19 0 20 -1 18 -2 20 -5 15 -4 19 -4 14 -3 13 -2 8 -1 5 0 1 1 -2 0 -5 -1 -8 -1 -10 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 1 1 3 5 4 6 6 10 6 12 9 15 7 15 8 15 7 17 6 17 4 14 5 13 3 11 3 8 3 3 0 0 -2 -1 -5 -5 -12 -8 -12 -10 -18 -10 -20 -15 -22 -16 -21 -15 -23 -15"
2026-05-28T14:38:19,CSI,"CSI_DATA,156,414206,-48,6,128,0 0 21 13 9 5 17 10 4 2 6 4 -2 -1 -5 -2 -10 -3 -12 -4 -9 -1 -16 -2 -19 -2 -19 -2 -28 -4 -10 -2 -24 -4 -8 -1 -19 -4 -9 -3 -7 -2 -4 -2 -1 -1 1 -1 3 0 6 1 10 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -4 -3 -3 -8 -11 -4 -6 -10 -18 -7 -15 -8 -17 -7 -18 -5 -10 -8 -16 -7 -16 -7 -14 -6 -11 -6 -11 -1 -2 0 -1 1 1 7 8 8 10 12 12 14 14 11 8 17 13 20 15 26 17"
2026-05-28T14:38:19,CSI,"CSI_DATA,157,414411,-44,6,256,0 0 1 19 1 15 1 12 0 8 -1 4 -4 1 -6 -2 -9 -4 -12 -6 -15 -6 -18 -6 -19 -5 -20 -5 -20 -4 -20 -3 -19 -2 -17 -1 -14 -1 -11 -1 -8 -2 -4 -3 0 -3 3 -4 6 -4 9 -4 12 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -4 3 -4 7 -4 11 -4 14 -4 18 -3 20 -3 21 -3 22 -3 21 -3 20 -3 17 -3 15 -3 12 -2 8 -1 5 1 2 3 -1 6 -3 9 -5 13 -5 16 -6 19 -4 21 -3 22 -2 23 -1 22"
2026-05-28T14:38:19,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:19,RAW,Packet Size : 25
2026-05-28T14:38:19,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:19,RAW,Remote Port : 52924
2026-05-28T14:38:19,RAW,"Last UDP    : PING,62,1779950299.214182"
2026-05-28T14:38:19,RAW,"ACK Message : ACK,PING,62,1779950299.214182,RSSI=-47"
2026-05-28T14:38:19,RAW,beginPacket : 1
2026-05-28T14:38:19,RAW,endPacket   : 1
2026-05-28T14:38:19,RAW,===============================
2026-05-28T14:38:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:20,RAW,WiFi Status   : Connected
2026-05-28T14:38:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:20,RAW,RSSI          : -47 dBm
2026-05-28T14:38:20,RAW,UDP Count     : 83
2026-05-28T14:38:20,RAW,CSI Count     : 157
