timestamp,type,raw_line
2026-05-28T14:41:21,RAW,".CSI_DATA,277,596525,-85,10,128,0 0 -5 28 -8 26 -9 17 -10 12 -14 11 -14 9 -11 -1 -5 0 -6 -2 -9 -9 -6 -7 -2 -12 -1 -6 -4 -4 0 -2 0 -4 1 -1 2 -1 3 7 0 5 7 8 1 7 4 11 -2 9 4 8 3 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 -13 22 -8 16 -14 13 -12 13 -15 6 -7 0 -13 2 -11 -3 -14 -9 -13 -10 -20 -14 -20 -15 -18 -18 -22 -21 -14 -17 -16 -14 -17 -11 -14 -10 -6 -5 0 -5 4 -5 7 0 13 1 13 -4 20 -1 22"
2026-05-28T14:41:21,CSI,"CSI_DATA,278,596644,-74,11,128,0 0 0 -9 -2 -7 -3 -5 -4 -3 -6 -1 -7 0 -8 1 -11 1 -12 3 -14 3 -13 0 -13 -1 -11 -3 -9 -4 -8 -4 -6 -6 -4 -6 -1 -7 2 -6 5 -5 7 -5 10 -2 11 0 12 3 10 6 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 7 16 6 19 6 19 6 19 6 18 4 17 5 18 4 15 3 18 2 15 1 13 -1 11 -4 8 -6 7 -8 5 -10 4 -11 3 -13 3 -16 4 -18 3 -18 2 -20 1 -17 1 -18 1 -18 4 -15"
2026-05-28T14:41:23,RAW,"..CSI_DATA,279,597882,-76,6,128,0 0 -15 7 -13 5 -13 5 -12 6 -12 6 -11 8 -11 9 -9 10 -10 8 -6 10 -9 10 -5 11 -5 12 -5 13 -6 13 -5 15 -5 15 -6 14 -8 15 -10 14 -10 12 -11 11 -11 10 -11 7 -10 7 -11 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 4 -12 1 -11 0 -12 0 -12 0 -14 -1 -14 -2 -14 -5 -14 -4 -13 -5 -13 -5 -12 -5 -12 -5 -12 -3 -12 -2 -12 -1 -12 -1 -12 -2 -11 -1 -11 1 -13 1 -12 2 -13 4 -13 4 -14 5 -12 5"
2026-05-28T14:41:24,RAW,"..CSI_DATA,280,598709,-82,8,128,0 0 -4 -11 -4 -12 -6 -19 -8 -17 -7 -17 -7 -16 -8 -14 -7 -14 -8 -7 -11 -4 -8 0 -9 8 -1 9 -5 12 2 11 0 16 5 14 9 18 6 18 10 12 10 9 12 6 15 10 16 6 15 2 15 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -5 -11 -6 -13 -12 -8 -14 -6 -17 -2 -19 -4 -19 0 -16 2 -15 6 -12 8 -6 7 -5 9 0 8 6 8 9 4 13 8 13 3 16 5 16 0 17 5 16 -1 17 -2 9 -1 8 1 3 -6 -2"
2026-05-28T14:41:24,CSI,"CSI_DATA,281,598756,-69,8,128,0 0 16 -2 17 -1 15 0 14 0 12 -1 10 0 8 0 4 0 2 -2 -2 -4 -4 -5 -7 -7 -9 -8 -11 -9 -12 -11 -13 -13 -15 -13 -15 -14 -14 -14 -13 -14 -13 -14 -11 -11 -12 -9 -11 -8 -10 -5 -9 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 7 -11 7 -14 6 -16 5 -17 4 -16 3 -16 1 -14 0 -13 0 -12 0 -9 1 -8 2 -7 2 -4 3 -3 4 -2 4 -1 3 1 3 2 3 3 2 5 1 7 0 8 -1 10 -2 12 -2 13 -2"
2026-05-28T14:41:24,RAW,".CSI_DATA,282,599104,-74,11,128,0 0 -8 6 -6 5 -2 5 0 4 3 5 4 3 7 6 10 5 10 4 9 6 9 7 9 8 7 6 5 8 3 8 0 8 -1 7 -4 5 -5 2 -9 0 -10 -3 -9 -7 -8 -11 -6 -12 -3 -13 0 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -15 -9 -16 -12 -17 -14 -17 -13 -17 -13 -16 -13 -17 -14 -15 -13 -15 -14 -13 -13 -12 -11 -10 -12 -7 -12 -3 -9 -2 -10 2 -10 4 -9 6 -12 9 -13 10 -13 12 -13 12 -14 12 -14 13 -13 11 -12 9"
2026-05-28T14:41:25,RAW,"..CSI_DATA,283,600233,-77,6,128,0 0 2 -14 3 -14 1 -13 1 -12 1 -14 -2 -13 -1 -13 -3 -12 -4 -14 -4 -12 -5 -12 -4 -12 -6 -12 -9 -13 -8 -14 -7 -14 -9 -15 -7 -15 -6 -17 -6 -18 -3 -16 -2 -15 -1 -14 -1 -12 0 -11 1 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -13 1 -8 8 -8 6 -8 5 -8 6 -8 7 -9 9 -7 6 -6 10 -7 7 -7 9 -6 6 -6 6 -7 6 -6 6 -9 7 -8 5 -8 6 -8 5 -8 4 -11 4 -8 4 -11 4 -12 3 -12 3 -11"
2026-05-28T14:41:25,CSI,"CSI_DATA,284,600336,-77,6,128,0 0 -1 15 1 15 0 14 1 15 1 14 3 13 4 15 5 13 6 13 5 12 8 13 8 10 9 12 12 10 11 11 11 11 12 15 12 15 10 14 9 17 6 16 5 16 4 16 2 15 3 14 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 10 -2 11 -3 11 -5 11 -5 10 -5 11 -7 10 -9 8 -8 10 -9 9 -10 9 -9 9 -9 7 -8 8 -7 9 -9 8 -6 9 -4 8 -4 8 -4 11 -4 12 -2 11 -1 12 -1 13 0 13 0 13"
2026-05-28T14:41:26,RAW,"..CSI_DATA,285,601003,-87,7,128,0 0 1 11 -1 4 -2 2 0 0 6 2 2 6 0 1 6 0 4 2 3 -3 6 -3 3 -1 2 -3 2 -4 0 -7 -3 -7 3 -3 -4 -7 -2 5 -1 2 -8 -5 -6 -6 -7 -3 -8 -2 -6 -10 -3 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -17 7 -19 9 -17 3 -20 5 -20 6 -19 8 -17 6 -23 7 -17 4 -19 1 -17 4 -16 2 -18 5 -11 5 -12 8 -6 6 -13 3 -15 3 -9 2 -3 8 0 3 -1 6 -8 9 1 6 0 8 -5 10"
2026-05-28T14:41:26,CSI,"CSI_DATA,286,601112,-69,8,128,0 0 16 -3 15 -4 14 -3 13 -2 12 -2 11 -2 8 -1 6 -2 2 -2 0 -3 -3 -5 -6 -5 -8 -6 -11 -8 -12 -8 -14 -10 -15 -11 -16 -11 -17 -11 -14 -11 -16 -12 -13 -12 -14 -9 -13 -9 -11 -6 -8 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 7 -12 6 -12 8 -18 7 -18 -4 -15 2 -15 0 -13 0 -11 0 -10 0 -9 2 -7 4 -5 4 -4 5 -3 5 -1 5 -1 4 0 4 2 3 3 2 4 0 6 -1 7 -2 9 -3 12 -3 13 -4"
2026-05-28T14:41:26,CSI,"CSI_DATA,287,601338,-87,10,128,0 0 -6 -3 -5 -5 -4 -4 -3 -4 -3 -4 -3 -2 -2 -1 0 -1 0 -4 3 -2 2 -3 3 0 2 -1 0 -1 0 0 1 -1 1 1 0 0 -2 2 -2 1 0 1 -4 2 -2 1 -3 0 -3 2 -3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 5 -7 3 -7 2 -6 0 -4 2 -2 4 -1 3 -2 3 1 0 4 3 5 3 2 0 5 1 5 1 7 0 4 1 3 0 2 -1 3 -3 0 -3 0 -1 -3 -2 -3 0 -4 -2 -4 -4 -5 -3"
2026-05-28T14:41:26,RAW,".CSI_DATA,288,601456,-73,11,128,0 0 4 8 2 3 2 1 1 -1 2 -5 1 -7 2 -9 2 -12 2 -11 3 -13 3 -13 4 -12 5 -11 6 -10 6 -9 8 -5 9 -4 6 -1 7 1 6 4 5 7 2 10 1 11 -1 13 -4 12 -7 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -8 -14 -7 -18 -8 -21 -7 -21 -7 -21 -7 -19 -5 -19 -6 -16 -5 -17 -3 -14 -1 -11 -1 -10 2 -6 5 -4 6 0 8 1 9 3 11 6 13 7 17 7 16 9 16 6 15 8 16 9 14 6 13"
2026-05-28T14:41:27,RAW,"..CSI_DATA,289,602691,-67,6,128,0 0 7 -15 8 -14 7 -14 6 -13 6 -13 4 -12 4 -12 3 -11 1 -11 0 -11 -1 -11 -2 -11 -2 -11 -3 -10 -4 -11 -3 -11 -4 -12 -4 -12 -3 -12 -2 -12 -1 -12 0 -12 0 -11 1 -11 1 -11 3 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -10 4 -10 5 -9 5 -10 6 -10 8 -11 8 -11 10 -10 11 -10 11 -9 11 -8 12 -8 11 -8 10 -8 10 -8 10 -10 9 -10 8 -11 8 -12 8 -13 8 -14 7 -14 8 -14 7 -15 7 -15 8 -15"
2026-05-28T14:41:28,RAW,"..CSI_DATA,290,603569,-69,8,128,0 0 -15 -8 -14 -8 -13 -8 -13 -7 -10 -6 -9 -4 -7 -2 -5 -1 -4 3 -2 5 0 8 2 12 2 14 3 17 3 17 2 20 2 21 2 21 0 20 1 18 1 17 1 15 2 13 3 10 5 8 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -8 8 -7 10 -8 13 -6 14 -5 14 -3 14 -1 13 0 13 0 11 0 9 0 8 0 6 -1 4 -1 3 -1 1 -3 0 -3 -1 -4 -3 -4 -5 -4 -6 -5 -8 -5 -10 -5 -12 -5 -13 -5 -14 -6"
2026-05-28T14:41:29,CSI,"CSI_DATA,291,603796,-85,10,128,0 0 -7 19 -15 14 -8 16 -11 7 -12 4 -16 -1 -12 -6 -11 -2 -10 -8 -8 -11 -6 -12 -7 -9 -3 -10 -4 -9 -2 -6 -3 -6 0 -4 1 -4 3 1 4 1 -1 7 2 11 -1 12 -1 11 3 10 4 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 -1 16 -2 17 -4 13 -8 14 -11 16 -10 9 -12 9 -12 4 -13 1 -21 1 -21 -3 -18 -4 -18 -2 -19 -1 -18 -5 -13 -2 -13 -9 -10 -1 -2 -5 0 2 4 -2 7 0 11 2 14 -2 18 -4 20"
2026-05-28T14:41:29,RAW,".CSI_DATA,292,603914,-75,11,128,0 0 -5 -1 -4 2 -2 2 2 1 3 3 6 2 7 2 8 4 10 5 8 4 9 5 8 7 5 8 3 8 2 8 -1 8 -3 9 -5 9 -8 8 -9 8 -12 5 -13 5 -14 3 -12 2 -10 -1 -10 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -6 13 -7 12 -12 15 -13 12 -14 12 -15 11 -14 11 -13 9 -13 7 -12 4 -11 0 -9 -4 -8 -5 -6 -7 -4 -9 -2 -12 -1 -14 0 -15 -1 -17 0 -18 2 -18 2 -14 0 -16 2 -15 1 -11 0"
2026-05-28T14:41:30,RAW,"..CSI_DATA,293,605125,-50,6,128,0 0 20 -3 22 -4 22 -4 22 -4 20 -4 18 -4 15 -3 11 -3 8 -2 5 0 1 1 -1 3 -4 4 -6 6 -7 7 -8 8 -9 9 -9 8 -10 8 -9 7 -9 6 -9 5 -9 3 -6 2 -5 0 -3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 9 2 8 3 6 2 4 1 2 0 0 -2 -2 -3 -5 -4 -7 -6 -9 -7 -11 -9 -13 -9 -15 -9 -16 -9 -17 -9 -17 -8 -17 -7 -14 -6 -12 -5 -9 -4 -5 -3 -1 -2 4 -2 8 -2 14 -2"
2026-05-28T14:41:30,CSI,"CSI_DATA,294,605149,-68,6,128,0 0 5 -19 3 -17 3 -16 3 -16 3 -15 2 -14 3 -13 1 -13 1 -11 0 -12 -2 -11 -2 -10 -2 -10 -3 -10 -3 -10 -3 -10 -2 -11 -2 -11 -2 -11 -1 -11 0 -10 0 -9 1 -9 1 -8 1 -8 2 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -10 -2 -10 -1 -10 0 -10 0 -12 1 -12 2 -13 3 -13 3 -12 5 -13 4 -12 4 -12 5 -12 4 -12 3 -12 3 -13 3 -13 2 -14 2 -15 2 -15 2 -16 1 -17 1 -17 1 -19 3 -18 2 -20"
2026-05-28T14:41:30,RAW,.
2026-05-28T14:41:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:41:30,RAW,WiFi Status   : Disconnected
2026-05-28T14:41:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:41:30,RAW,RSSI          : 0 dBm
2026-05-28T14:41:30,RAW,UDP Count     : 121
2026-05-28T14:41:30,RAW,CSI Count     : 294
2026-05-28T14:41:30,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:41:30,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:41:30,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:41:30,RAW,====================================
2026-05-28T14:41:30,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:41:30,CSI,"CSI_DATA,295,605456,-68,6,128,0 0 10 -14 10 -14 10 -13 8 -13 8 -12 7 -12 7 -10 5 -11 4 -10 4 -10 3 -10 2 -10 1 -10 0 -10 0 -10 1 -11 1 -11 1 -11 1 -11 2 -10 3 -10 4 -9 4 -8 3 -7 3 -7 5 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -9 3 -10 4 -10 5 -10 6 -10 6 -11 8 -11 9 -11 11 -11 11 -10 11 -9 11 -9 11 -9 10 -9 10 -10 9 -10 10 -11 9 -12 9 -12 9 -12 9 -13 9 -14 9 -14 11 -15 10 -16 10 -16"
2026-05-28T14:41:31,RAW,".CSI_DATA,296,606334,-70,8,128,0 0 9 2 7 1 5 0 4 -1 2 -2 0 -1 -3 -2 -4 -1 -6 0 -8 1 -10 2 -10 3 -12 5 -13 6 -13 6 -13 7 -13 7 -11 7 -11 7 -10 5 -8 5 -6 3 -4 2 -2 -1 0 -2 2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -17 3 -19 4 -21 5 -21 6 -20 7 -19 6 -17 6 -15 5 -12 4 -9 3 -7 3 -3 3 1 2 3 2 5 3 7 3 9 4 10 5 9 7 10 7 10 8 9 9 9 10 7 10 6 11 4"
2026-05-28T14:41:31,RAW,".CSI_DATA,297,606561,-83,10,128,0 0 17 -18 17 -11 16 -8 10 -4 9 -1 6 4 4 9 3 7 0 12 1 12 -6 12 -2 11 0 14 -3 11 -2 6 -2 10 3 4 -2 6 -3 1 -1 -1 -5 -3 -6 -4 -3 -6 -6 -7 -9 -10 -4 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -13 -8 -5 -13 -7 -12 -3 -16 -3 -18 2 -16 1 -19 6 -16 7 -11 6 -13 7 -12 12 -13 10 -7 10 -6 9 -5 10 -1 5 0 3 3 0 1 -5 6 -6 4 -10 11 -17 9 -19 12 -22 15 -20"
2026-05-28T14:41:31,CSI,"CSI_DATA,298,606679,-75,11,128,0 0 3 -13 3 -11 0 -11 -2 -8 -5 -8 -7 -8 -7 -8 -10 -8 -9 -9 -10 -11 -9 -13 -10 -14 -6 -12 -5 -13 -4 -14 -2 -12 0 -12 1 -9 2 -9 4 -8 5 -5 4 -2 4 -1 3 4 0 5 -1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 15 0 18 -1 17 -1 18 -2 17 0 18 -1 16 -1 15 -1 16 -2 15 0 13 -3 11 -5 10 -6 8 -6 7 -8 5 -12 4 -12 4 -16 5 -16 5 -18 5 -18 4 -18 4 -18 5 -17 6 -13"
2026-05-28T14:41:33,RAW,"..CSI_DATA,299,607833,-49,6,128,0 0 13 12 11 9 9 6 8 2 8 -1 7 -4 8 -7 9 -10 10 -11 10 -12 11 -12 11 -13 12 -12 12 -12 11 -10 10 -9 9 -8 8 -8 7 -7 5 -7 3 -7 1 -8 1 -9 0 -10 0 -11 2 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 6 2 8 2 11 1 14 0 16 -2 17 -4 17 -6 17 -7 15 -9 14 -8 12 -7 10 -5 9 -3 7 0 6 3 6 7 6 10 6 13 7 15 9 17 10 18 11 18 13 18 14 18 15"
2026-05-28T14:41:33,CSI,"CSI_DATA,300,607913,-71,6,128,0 0 14 -6 14 -7 14 -6 14 -7 13 -7 11 -7 11 -8 11 -8 11 -8 8 -10 9 -9 8 -10 8 -9 8 -11 8 -11 9 -11 10 -12 10 -11 10 -10 10 -9 11 -8 11 -6 11 -5 10 -5 10 -4 9 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -3 9 -2 10 -1 10 -1 10 -1 11 0 12 1 11 2 11 3 11 2 10 3 10 3 10 2 10 1 10 1 10 0 9 0 11 -2 11 -2 11 -3 12 -5 12 -4 12 -6 13 -5 13 -6 14 -6"
2026-05-28T14:41:33,RAW,".CSI_DATA,301,607946,-48,6,128,0 0 14 -8 15 -8 15 -8 16 -8 16 -8 15 -7 14 -6 13 -6 11 -6 8 -5 6 -6 4 -6 3 -7 1 -8 0 -9 -1 -10 -1 -11 -1 -12 -1 -13 -1 -14 1 -14 2 -14 3 -13 4 -11 5 -10 5 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 13 1 13 -1 12 -3 11 -3 10 -3 8 -2 7 0 6 2 5 4 5 6 6 8 7 9 9 9 9 10 11 10 12 10 12 9 13 9 12 8 11 7 9 6 7 7 5 7 2 8 -1 10 -4"
2026-05-28T14:41:33,RAW,".CSI_DATA,302,608581,-83,7,128,0 0 1 -13 4 -10 0 -10 10 -14 5 -12 6 -11 4 -7 4 -13 0 -11 1 -12 2 -10 2 -11 0 -11 7 -14 3 -16 6 -10 3 -9 3 -13 2 -16 1 -13 3 -11 7 -9 4 -13 4 -11 3 -9 -1 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -10 16 -8 15 -5 17 -4 12 -6 16 -4 15 -3 15 -6 11 -3 11 -3 14 -7 10 -1 11 -1 7 -7 8 -3 10 -6 10 -4 5 -8 5 -5 5 -10 3 -10 6 -8 3 -11 1 -11 4 -10 5 -11"
2026-05-28T14:41:33,CSI,"CSI_DATA,303,608689,-68,8,128,0 0 -4 -14 -4 -13 -4 -12 -4 -10 -3 -8 -2 -7 0 -5 2 -4 4 -2 6 -1 8 0 10 -1 13 0 15 1 15 1 17 2 18 1 17 1 17 1 16 1 14 0 12 0 9 0 7 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 0 -13 -2 -15 -4 -18 -5 -18 -6 -19 -7 -20 -7 -18 -6 -18 -5 -16 -4 -14 -2 -12 -3 -9 -2 -6 -1 -4 -2 -2 -2 0 -4 1 -4 1 -6 3 -7 2 -9 2 -10 1 -12 -1 -13 -1 -14 -2 -15"
2026-05-28T14:41:34,CSI,"CSI_DATA,304,608792,-68,8,128,0 0 -12 -9 -12 -8 -12 -7 -10 -5 -7 -5 -6 -4 -4 -4 -2 -4 1 -4 4 -4 6 -6 8 -7 10 -8 12 -9 14 -9 14 -11 15 -11 14 -12 14 -12 13 -11 11 -10 10 -8 8 -7 5 -5 4 -2 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 6 -10 7 -14 8 -17 8 -18 9 -19 9 -18 10 -18 9 -17 8 -15 8 -13 8 -10 6 -8 4 -6 3 -4 2 -3 0 -3 -3 -3 -5 -2 -6 -4 -8 -5 -9 -6 -10 -7 -10 -9 -10 -11 -10 -12 -10"
2026-05-28T14:41:34,CSI,"CSI_DATA,305,608798,-67,8,128,0 0 -1 14 -1 13 0 12 0 10 0 8 -1 6 -2 4 -3 2 -5 1 -6 -1 -9 -4 -11 -3 -12 -5 -14 -6 -15 -6 -17 -6 -17 -6 -19 -7 -18 -6 -17 -5 -16 -4 -13 -4 -10 -3 -7 -2 -5 -2 -2 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 1 10 5 12 7 15 10 16 11 15 11 16 11 16 10 15 9 13 8 12 7 10 5 8 4 5 3 3 2 0 2 -1 3 -3 3 -4 4 -5 6 -5 7 -6 9 -5 10 -4 12 -3 13 -2 14"
2026-05-28T14:41:34,RAW,".CSI_DATA,306,609018,-82,10,128,0 0 -15 20 -15 19 -15 13 -12 10 -8 7 -8 4 -3 -2 -8 -7 -4 -8 -3 -14 -1 -13 -3 -15 0 -19 0 -14 -2 -17 0 -16 2 -13 1 -11 1 -8 6 -10 5 -5 5 -5 4 1 5 1 7 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 11 -3 13 0 14 3 15 3 12 3 8 10 6 13 6 9 -4 11 -4 13 -8 13 -10 12 -12 10 -11 10 -9 9 -8 7 -8 4 -6 1 -3 0 0 -5 6 -4 12 -8 13 -11 19 -14 19 -13 22"
2026-05-28T14:41:34,CSI,"CSI_DATA,307,609137,-76,11,128,0 0 1 -9 1 -5 3 -2 3 -1 6 3 5 7 8 8 9 8 10 10 10 9 11 10 10 10 9 10 7 11 6 10 3 11 4 10 1 14 0 12 -2 14 -3 16 -5 14 -5 13 -8 14 -8 11 -9 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 2 -12 4 -14 5 -15 6 -14 9 -14 8 -13 10 -13 10 -11 11 -7 10 -7 9 -6 6 -2 3 0 0 1 -6 3 -7 3 -9 2 -13 3 -18 2 -18 2 -19 1 -20 -2 -18 -3 -18 -4 -17 -2 -16"
2026-05-28T14:41:35,RAW,"..CSI_DATA,308,610269,-69,6,128,0 0 9 -11 10 -11 7 -13 8 -13 7 -13 9 -12 7 -12 7 -11 5 -11 5 -12 3 -12 2 -13 2 -13 1 -13 1 -14 0 -15 1 -14 2 -16 3 -14 4 -15 6 -13 5 -12 5 -11 6 -10 6 -10 6 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -8 6 -7 7 -6 8 -6 9 -5 10 -5 10 -5 12 -3 11 -2 11 -1 12 -2 12 -1 10 -1 9 -2 8 -4 10 -3 9 -6 9 -5 10 -7 11 -7 10 -8 9 -10 8 -9 10 -12 9 -12 10 -12"
2026-05-28T14:41:35,CSI,"CSI_DATA,309,610370,-69,6,128,0 0 -18 -3 -17 -3 -16 -2 -15 -1 -15 -1 -15 0 -15 0 -14 0 -14 1 -13 3 -13 4 -13 4 -13 4 -13 5 -13 5 -14 5 -15 5 -15 5 -15 3 -15 2 -14 1 -13 0 -12 -2 -12 -1 -10 -2 -11 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 2 -8 -1 -12 -3 -10 -3 -10 -3 -12 -4 -11 -5 -12 -6 -11 -7 -11 -8 -10 -7 -10 -7 -10 -7 -10 -6 -10 -6 -10 -6 -11 -5 -11 -5 -13 -4 -13 -3 -13 -3 -13 -2 -14 -1 -15 -2 -16 -1 -16 0"
2026-05-28T14:41:36,RAW,"..CSI_DATA,310,611039,-86,7,128,0 0 -22 -9 -7 1 -10 -2 -9 -5 -15 -3 -11 -3 -11 0 -11 -3 -12 3 -12 -3 -14 1 -12 1 -15 5 -15 0 -17 0 -17 1 -12 3 -22 2 -10 -3 -20 -1 -12 -1 -12 -1 -18 -2 -18 1 -19 -3 -18 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -23 6 -13 8 -20 5 -17 5 -10 5 -9 7 -15 2 -9 0 -8 6 -9 2 -5 4 -13 1 -11 2 -1 -1 1 -2 -8 3 -4 -1 0 4 -2 -7 3 -3 6 -9 -9 -9 -4 -8 -4 -12 -5 -19 -7"
2026-05-28T14:41:36,CSI,"CSI_DATA,311,611147,-70,8,128,0 0 10 -10 11 -10 9 -10 10 -12 10 -11 9 -11 9 -10 7 -8 5 -5 5 -3 2 -1 1 3 0 6 0 9 -2 11 -2 14 -1 16 -2 19 -1 20 -1 20 0 19 0 18 2 16 2 14 3 10 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -6 -11 -9 -12 -12 -13 -15 -13 -16 -12 -17 -12 -15 -11 -15 -11 -14 -8 -11 -7 -11 -6 -8 -5 -6 -3 -4 -3 -2 -2 -1 -1 0 0 0 1 1 2 0 4 0 5 -1 6 -2 7 -4 7 -5 9 -7"
2026-05-28T14:41:36,CSI,"CSI_DATA,312,611374,-83,10,128,0 0 -11 17 -8 9 -11 8 -4 7 -3 3 -3 -1 1 -2 5 -4 9 -6 7 -4 13 -4 15 -4 14 -2 13 0 10 -2 14 0 10 4 7 3 4 5 3 3 1 0 -2 3 -3 0 -7 -2 -7 -4 -9 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -13 -3 -18 -4 -19 -4 -17 -5 -21 -4 -19 0 -18 -1 -17 -3 -16 -5 -18 -5 -10 -5 -14 -9 -10 -9 -8 -8 -3 -10 -4 -9 -1 -6 2 -6 1 -7 5 -7 9 -5 12 -8 13 -5 16 -8 16 -10 19"
2026-05-28T14:41:36,RAW,".CSI_DATA,313,611501,-78,11,128,0 0 -5 -1 -5 3 -1 4 2 4 6 4 8 5 9 5 14 4 13 5 14 6 14 4 14 3 13 4 13 6 10 6 7 8 6 10 4 10 1 10 -3 11 -6 12 -10 9 -14 8 -17 8 -18 3 -17 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 8 12 8 13 7 13 9 13 7 12 6 9 7 7 5 6 6 3 5 -1 3 -2 -1 -7 -1 -7 -4 -10 -5 -11 -9 -10 -10 -11 -11 -12 -15 -13 -15 -10 -17 -10 -14 -7 -17 -5 -16 -4 -14 -2"
2026-05-28T14:41:38,RAW,"..CSI_DATA,314,612726,-68,6,128,0 0 16 -4 15 -5 14 -4 14 -5 12 -4 12 -3 9 -4 9 -4 8 -4 7 -6 5 -5 5 -5 5 -5 5 -6 4 -6 4 -6 5 -7 4 -5 4 -6 5 -5 5 -4 4 -5 4 -4 5 -3 5 -4 4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -7 8 -6 10 -5 10 -6 11 -5 12 -5 13 -4 14 -3 14 -2 15 -2 14 -1 14 0 14 -1 13 -1 14 -3 14 -3 13 -3 14 -4 14 -5 15 -5 15 -5 15 -7 16 -7 16 -7 16 -7 18 -6"
