timestamp,type,raw_line
2026-05-27T22:12:55,CSI,"CSI_DATA,55,217600,-26,6,256,0 0 8 0 11 -3 12 -4 16 -5 16 -5 17 -6 18 -5 16 -5 15 -5 14 -4 11 -4 8 -3 6 -4 3 -4 0 -6 -3 -6 -4 -7 -5 -8 -7 -9 -7 -12 -7 -12 -7 -13 -4 -14 -3 -13 -1 -12 0 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -1 -13 -3 -15 -5 -13 -6 -13 -8 -11 -8 -10 -7 -8 -7 -6 -4 -6 -3 -5 0 -4 3 -5 6 -4 9 -4 10 -5 14 -5 14 -6 17 -7 16 -6 17 -7 16 -5 15 -5 13 -3 10 -1 7 2 4"
2026-05-27T22:12:55,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:55,RAW,Packet Size : 25
2026-05-27T22:12:55,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:55,RAW,Remote Port : 56939
2026-05-27T22:12:55,RAW,"Last UDP    : PING,14,1779891175.106302"
2026-05-27T22:12:55,RAW,"ACK Message : ACK,PING,14,1779891175.106302,RSSI=-33"
2026-05-27T22:12:55,RAW,beginPacket : 1
2026-05-27T22:12:55,RAW,endPacket   : 1
2026-05-27T22:12:55,RAW,===============================
2026-05-27T22:12:55,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:55,RAW,WiFi Status   : Connected
2026-05-27T22:12:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:55,RAW,RSSI          : -33 dBm
2026-05-27T22:12:55,RAW,UDP Count     : 14
2026-05-27T22:12:55,RAW,CSI Count     : 55
2026-05-27T22:12:55,RAW,"Last UDP      : PING,14,1779891175.106302"
2026-05-27T22:12:55,RAW,"Last ACK      : ACK,PING,14,1779891175.106302,RSSI=-33"
2026-05-27T22:12:55,RAW,Last UDP RSSI : -33 dBm
2026-05-27T22:12:55,RAW,====================================
2026-05-27T22:12:56,CSI,"CSI_DATA,56,218661,-26,6,128,0 0 -8 4 -8 7 -10 10 -11 12 -12 14 -14 14 -13 13 -13 13 -12 12 -10 11 -9 10 -6 9 -5 7 -3 5 0 4 2 4 4 4 7 4 8 5 10 6 10 7 10 9 9 9 9 10 7 10 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -11 11 -10 12 -8 13 -7 13 -5 12 -4 10 -2 8 -2 5 -2 3 -4 1 -5 -2 -7 -4 -9 -5 -11 -6 -13 -7 -15 -7 -17 -7 -17 -8 -19 -6 -18 -6 -17 -6 -16 -6 -12 -6 -10 -7 -6 -6 -3"
2026-05-27T22:12:56,CSI,"CSI_DATA,57,218829,-26,6,256,0 0 -7 -7 -9 -8 -13 -9 -14 -8 -16 -10 -17 -10 -17 -10 -17 -10 -15 -10 -13 -8 -12 -7 -10 -6 -9 -4 -7 -1 -5 0 -5 3 -4 5 -3 7 -4 9 -4 10 -6 12 -8 11 -8 11 -9 9 -10 8 -10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 7 11 10 9 10 8 12 6 11 5 11 3 9 3 7 3 5 3 2 4 0 5 -2 7 -4 9 -6 12 -8 12 -8 15 -10 15 -10 16 -10 15 -10 14 -10 14 -9 11 -8 8 -7 5 -7 1 -7"
2026-05-27T22:12:56,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:56,RAW,Packet Size : 25
2026-05-27T22:12:56,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:56,RAW,Remote Port : 56939
2026-05-27T22:12:56,RAW,"Last UDP    : PING,15,1779891176.135236"
2026-05-27T22:12:56,RAW,"ACK Message : ACK,PING,15,1779891176.135236,RSSI=-31"
2026-05-27T22:12:56,RAW,beginPacket : 1
2026-05-27T22:12:56,RAW,endPacket   : 1
2026-05-27T22:12:56,RAW,===============================
2026-05-27T22:12:56,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:56,RAW,WiFi Status   : Connected
2026-05-27T22:12:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:56,RAW,RSSI          : -31 dBm
2026-05-27T22:12:56,RAW,UDP Count     : 15
2026-05-27T22:12:56,RAW,CSI Count     : 57
2026-05-27T22:12:56,RAW,"Last UDP      : PING,15,1779891176.135236"
2026-05-27T22:12:56,RAW,"Last ACK      : ACK,PING,15,1779891176.135236,RSSI=-31"
2026-05-27T22:12:56,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:56,RAW,====================================
2026-05-27T22:12:57,CSI,"CSI_DATA,58,219956,-26,6,256,0 0 2 -7 2 -13 1 -14 2 -18 3 -18 2 -20 3 -20 3 -19 1 -18 3 -17 1 -14 1 -11 0 -9 -1 -6 -4 -5 -5 -2 -7 -1 -8 0 -10 1 -12 2 -12 1 -13 2 -15 -1 -14 -3 -13 -4 -11 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 12 -10 10 -13 10 -12 8 -13 6 -11 4 -10 4 -8 2 -4 2 -3 3 1 5 3 6 5 7 8 9 9 10 13 12 12 11 14 15 12 14 13 14 11 13 11 11 9 10 8 6 5 3 4 -1"
2026-05-27T22:12:57,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:57,RAW,Packet Size : 25
2026-05-27T22:12:57,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:57,RAW,Remote Port : 56939
2026-05-27T22:12:57,RAW,"Last UDP    : PING,16,1779891177.361789"
2026-05-27T22:12:57,RAW,"ACK Message : ACK,PING,16,1779891177.361789,RSSI=-31"
2026-05-27T22:12:57,RAW,beginPacket : 1
2026-05-27T22:12:57,RAW,endPacket   : 1
2026-05-27T22:12:57,RAW,===============================
2026-05-27T22:12:57,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:57,RAW,WiFi Status   : Connected
2026-05-27T22:12:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:57,RAW,RSSI          : -31 dBm
2026-05-27T22:12:57,RAW,UDP Count     : 16
2026-05-27T22:12:57,RAW,CSI Count     : 58
2026-05-27T22:12:57,RAW,"Last UDP      : PING,16,1779891177.361789"
2026-05-27T22:12:57,RAW,"Last ACK      : ACK,PING,16,1779891177.361789,RSSI=-31"
2026-05-27T22:12:57,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:57,RAW,====================================
2026-05-27T22:12:58,CSI,"CSI_DATA,59,221082,-26,6,256,0 0 7 4 8 3 13 4 13 2 17 3 17 4 17 3 17 3 15 4 13 2 12 2 10 0 8 0 6 -2 3 -2 2 -5 -1 -6 -1 -8 -1 -11 -1 -11 -1 -13 2 -14 1 -13 3 -13 4 -12 5 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -6 -13 -9 -10 -10 -10 -12 -7 -11 -7 -12 -5 -10 -4 -8 -4 -6 -4 -3 -4 0 -5 2 -6 5 -8 7 -10 10 -11 9 -14 11 -12 10 -14 13 -14 11 -13 11 -12 10 -9 9 -7 7 -4 7 -1 5"
2026-05-27T22:12:58,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:58,RAW,Packet Size : 26
2026-05-27T22:12:58,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:58,RAW,Remote Port : 56939
2026-05-27T22:12:58,RAW,"Last UDP    : PING,17,1779891178.4921548"
2026-05-27T22:12:58,RAW,"ACK Message : ACK,PING,17,1779891178.4921548,RSSI=-31"
2026-05-27T22:12:58,RAW,beginPacket : 1
2026-05-27T22:12:58,RAW,endPacket   : 1
2026-05-27T22:12:58,RAW,===============================
2026-05-27T22:12:58,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:58,RAW,WiFi Status   : Connected
2026-05-27T22:12:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:58,RAW,RSSI          : -31 dBm
2026-05-27T22:12:58,RAW,UDP Count     : 17
2026-05-27T22:12:58,RAW,CSI Count     : 59
2026-05-27T22:12:58,RAW,"Last UDP      : PING,17,1779891178.4921548"
2026-05-27T22:12:58,RAW,"Last ACK      : ACK,PING,17,1779891178.4921548,RSSI=-31"
2026-05-27T22:12:58,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:58,RAW,====================================
2026-05-27T22:12:59,CSI,"CSI_DATA,60,222112,-26,6,256,0 0 4 5 8 5 10 6 13 7 15 8 15 9 15 9 14 9 13 8 12 6 11 5 9 4 7 2 5 0 4 -2 3 -4 2 -6 1 -8 2 -10 3 -11 4 -12 4 -12 6 -12 6 -11 7 -10 7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -9 -8 -11 -8 -13 -6 -13 -5 -13 -3 -12 -2 -11 -2 -9 -2 -6 -3 -4 -5 -2 -6 1 -8 3 -9 4 -12 5 -14 7 -15 7 -16 7 -16 8 -17 7 -16 6 -14 6 -12 6 -9 6 -6 5 -2 5"
2026-05-27T22:12:59,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:59,RAW,Packet Size : 25
2026-05-27T22:12:59,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:59,RAW,Remote Port : 56939
2026-05-27T22:12:59,RAW,"Last UDP    : PING,18,1779891179.612709"
2026-05-27T22:12:59,RAW,"ACK Message : ACK,PING,18,1779891179.612709,RSSI=-31"
2026-05-27T22:12:59,RAW,beginPacket : 1
2026-05-27T22:12:59,RAW,endPacket   : 1
2026-05-27T22:12:59,RAW,===============================
2026-05-27T22:12:59,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:59,RAW,WiFi Status   : Connected
2026-05-27T22:12:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:59,RAW,RSSI          : -31 dBm
2026-05-27T22:12:59,RAW,UDP Count     : 18
2026-05-27T22:12:59,RAW,CSI Count     : 60
2026-05-27T22:12:59,RAW,"Last UDP      : PING,18,1779891179.612709"
2026-05-27T22:12:59,RAW,"Last ACK      : ACK,PING,18,1779891179.612709,RSSI=-31"
2026-05-27T22:12:59,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:59,RAW,====================================
2026-05-27T22:13:00,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:00,RAW,WiFi Status   : Connected
2026-05-27T22:13:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:00,RAW,RSSI          : -32 dBm
2026-05-27T22:13:00,RAW,UDP Count     : 18
2026-05-27T22:13:00,RAW,CSI Count     : 60
2026-05-27T22:13:00,RAW,"Last UDP      : PING,18,1779891179.612709"
2026-05-27T22:13:00,RAW,"Last ACK      : ACK,PING,18,1779891179.612709,RSSI=-31"
2026-05-27T22:13:00,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:00,RAW,====================================
2026-05-27T22:13:00,CSI,"CSI_DATA,61,223251,-25,6,256,0 0 2 7 7 9 8 9 11 12 10 12 11 13 11 13 10 13 10 11 9 12 8 9 6 8 6 6 5 3 7 1 5 -1 7 -3 7 -4 8 -5 10 -6 10 -5 11 -6 13 -3 12 -2 11 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -2 -12 -3 -15 -5 -12 -6 -12 -8 -9 -8 -9 -8 -7 -8 -6 -5 -6 -4 -7 -2 -7 1 -8 3 -9 5 -9 6 -12 9 -12 9 -15 11 -14 9 -15 10 -15 9 -13 9 -13 8 -10 7 -7 6 -4 6"
2026-05-27T22:13:00,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:00,RAW,Packet Size : 25
2026-05-27T22:13:00,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:00,RAW,Remote Port : 56939
2026-05-27T22:13:00,RAW,"Last UDP    : PING,19,1779891180.642698"
2026-05-27T22:13:00,RAW,"ACK Message : ACK,PING,19,1779891180.642698,RSSI=-32"
2026-05-27T22:13:00,RAW,beginPacket : 1
2026-05-27T22:13:00,RAW,endPacket   : 1
2026-05-27T22:13:00,RAW,===============================
2026-05-27T22:13:01,CSI,"CSI_DATA,62,223640,-26,6,128,0 0 -1 -7 -7 -12 -7 -11 -9 -16 -8 -13 -10 -15 -9 -17 -9 -16 -10 -15 -9 -15 -7 -10 -6 -8 -5 -6 -4 -4 -6 1 -5 3 -6 5 -6 6 -6 7 -9 9 -10 8 -10 10 -13 8 -11 6 -11 4 -10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 12 0 11 -1 16 -2 12 -6 15 -4 10 -6 10 -6 8 -3 7 -2 6 1 4 3 3 6 1 8 1 10 2 16 0 14 0 19 1 15 0 17 1 17 3 17 0 15 1 10 -2 8 -2 4 -3"
2026-05-27T22:13:01,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:01,RAW,WiFi Status   : Connected
2026-05-27T22:13:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:01,RAW,RSSI          : -31 dBm
2026-05-27T22:13:01,RAW,UDP Count     : 19
2026-05-27T22:13:01,RAW,CSI Count     : 62
2026-05-27T22:13:01,RAW,"Last UDP      : PING,19,1779891180.642698"
2026-05-27T22:13:01,RAW,"Last ACK      : ACK,PING,19,1779891180.642698,RSSI=-32"
2026-05-27T22:13:01,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:13:01,RAW,====================================
2026-05-27T22:13:01,CSI,"CSI_DATA,63,224461,-25,6,256,0 0 -9 4 -9 7 -9 9 -10 11 -11 12 -12 12 -12 12 -12 11 -11 11 -10 10 -9 9 -7 8 -6 7 -4 7 -1 7 0 7 1 7 2 9 2 9 2 11 1 11 1 12 -1 12 -2 12 -3 11 -5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -8 -8 -10 -8 -11 -6 -12 -5 -13 -3 -13 -2 -12 -1 -11 -2 -10 -2 -8 -4 -8 -5 -6 -7 -6 -9 -5 -10 -6 -13 -5 -14 -5 -15 -6 -16 -7 -16 -8 -15 -8 -15 -7 -14 -6 -13 -5 -11 -3 -10 -1"
2026-05-27T22:13:01,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:01,RAW,Packet Size : 25
2026-05-27T22:13:01,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:01,RAW,Remote Port : 56939
2026-05-27T22:13:01,RAW,"Last UDP    : PING,20,1779891181.786653"
2026-05-27T22:13:01,RAW,"ACK Message : ACK,PING,20,1779891181.786653,RSSI=-32"
2026-05-27T22:13:01,RAW,beginPacket : 1
2026-05-27T22:13:01,RAW,endPacket   : 1
2026-05-27T22:13:01,RAW,===============================
2026-05-27T22:13:02,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:02,RAW,WiFi Status   : Connected
2026-05-27T22:13:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:02,RAW,RSSI          : -32 dBm
2026-05-27T22:13:02,RAW,UDP Count     : 20
2026-05-27T22:13:02,RAW,CSI Count     : 63
2026-05-27T22:13:02,RAW,"Last UDP      : PING,20,1779891181.786653"
2026-05-27T22:13:02,RAW,"Last ACK      : ACK,PING,20,1779891181.786653,RSSI=-32"
2026-05-27T22:13:02,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:13:02,RAW,====================================
2026-05-27T22:13:03,CSI,"CSI_DATA,64,225588,-25,6,256,0 0 7 -2 10 -6 11 -7 14 -9 14 -9 14 -11 15 -11 15 -10 14 -10 13 -8 11 -7 9 -6 6 -5 4 -5 0 -6 -2 -5 -4 -6 -5 -7 -8 -7 -9 -9 -8 -10 -9 -11 -6 -13 -4 -13 -3 -13 -1 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 5 -13 3 -15 2 -14 0 -15 -1 -12 -2 -11 -2 -9 -2 -7 0 -6 1 -4 3 -3 5 -2 8 -1 10 0 12 0 15 1 15 0 18 0 17 1 18 0 17 1 16 0 14 1 11 2 8 3 4"
2026-05-27T22:13:03,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:03,RAW,Packet Size : 25
2026-05-27T22:13:03,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:03,RAW,Remote Port : 56939
2026-05-27T22:13:03,RAW,"Last UDP    : PING,21,1779891182.995404"
2026-05-27T22:13:03,RAW,"ACK Message : ACK,PING,21,1779891182.995404,RSSI=-31"
2026-05-27T22:13:03,RAW,beginPacket : 1
2026-05-27T22:13:03,RAW,endPacket   : 1
2026-05-27T22:13:03,RAW,===============================
2026-05-27T22:13:03,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:03,RAW,WiFi Status   : Connected
2026-05-27T22:13:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:03,RAW,RSSI          : -31 dBm
2026-05-27T22:13:03,RAW,UDP Count     : 21
2026-05-27T22:13:03,RAW,CSI Count     : 64
2026-05-27T22:13:03,RAW,"Last UDP      : PING,21,1779891182.995404"
2026-05-27T22:13:03,RAW,"Last ACK      : ACK,PING,21,1779891182.995404,RSSI=-31"
2026-05-27T22:13:03,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:03,RAW,====================================
2026-05-27T22:13:04,CSI,"CSI_DATA,65,226714,-25,6,256,0 0 0 -9 -1 -11 -3 -15 -4 -16 -4 -19 -5 -18 -4 -18 -4 -18 -3 -17 -3 -14 -3 -12 -3 -10 -4 -8 -5 -5 -4 -2 -6 0 -7 2 -9 3 -11 4 -12 5 -14 4 -14 2 -14 1 -13 -1 -12 -2 -11 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 12 0 14 -3 13 -4 15 -5 12 -6 12 -6 10 -5 9 -4 7 -2 5 1 4 3 3 6 3 9 3 13 3 13 4 17 4 16 4 18 5 17 4 17 4 16 4 12 3 11 2 8 0 6 -3"
2026-05-27T22:13:04,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:04,RAW,Packet Size : 26
2026-05-27T22:13:04,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:04,RAW,Remote Port : 56939
2026-05-27T22:13:04,RAW,"Last UDP    : PING,22,1779891184.1226912"
2026-05-27T22:13:04,RAW,"ACK Message : ACK,PING,22,1779891184.1226912,RSSI=-31"
2026-05-27T22:13:04,RAW,beginPacket : 1
2026-05-27T22:13:04,RAW,endPacket   : 1
2026-05-27T22:13:04,RAW,===============================
2026-05-27T22:13:04,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:04,RAW,WiFi Status   : Connected
2026-05-27T22:13:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:04,RAW,RSSI          : -31 dBm
2026-05-27T22:13:04,RAW,UDP Count     : 22
2026-05-27T22:13:04,RAW,CSI Count     : 65
2026-05-27T22:13:04,RAW,"Last UDP      : PING,22,1779891184.1226912"
2026-05-27T22:13:04,RAW,"Last ACK      : ACK,PING,22,1779891184.1226912,RSSI=-31"
2026-05-27T22:13:04,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:04,RAW,====================================
2026-05-27T22:13:05,CSI,"CSI_DATA,66,227840,-26,6,256,0 0 -4 8 -2 10 -2 14 -1 15 -1 17 -3 18 -3 17 -3 16 -2 15 -1 13 -1 11 0 9 1 7 2 5 3 2 5 1 6 -1 9 -1 11 -1 12 0 13 1 13 2 12 2 11 4 10 4 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -12 0 -14 2 -14 4 -15 5 -13 5 -12 6 -10 5 -8 4 -7 1 -5 -1 -5 -4 -4 -7 -4 -10 -5 -12 -6 -13 -7 -15 -8 -15 -8 -17 -9 -16 -9 -15 -9 -14 -8 -12 -5 -11 -4 -9 -1 -6 1"
2026-05-27T22:13:05,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:05,RAW,Packet Size : 26
2026-05-27T22:13:05,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:05,RAW,Remote Port : 56939
2026-05-27T22:13:05,RAW,"Last UDP    : PING,23,1779891185.2815418"
2026-05-27T22:13:05,RAW,"ACK Message : ACK,PING,23,1779891185.2815418,RSSI=-31"
2026-05-27T22:13:05,RAW,beginPacket : 1
2026-05-27T22:13:05,RAW,endPacket   : 1
2026-05-27T22:13:05,RAW,===============================
2026-05-27T22:13:05,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:05,RAW,WiFi Status   : Connected
2026-05-27T22:13:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:05,RAW,RSSI          : -31 dBm
2026-05-27T22:13:05,RAW,UDP Count     : 23
2026-05-27T22:13:05,RAW,CSI Count     : 66
2026-05-27T22:13:05,RAW,"Last UDP      : PING,23,1779891185.2815418"
2026-05-27T22:13:05,RAW,"Last ACK      : ACK,PING,23,1779891185.2815418,RSSI=-31"
2026-05-27T22:13:05,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:05,RAW,====================================
2026-05-27T22:13:06,CSI,"CSI_DATA,67,228661,-26,6,128,0 0 4 -9 4 -11 3 -14 4 -17 4 -18 3 -19 4 -19 4 -19 4 -18 4 -16 4 -14 4 -12 2 -10 0 -8 -2 -6 -4 -5 -6 -3 -8 -3 -10 -2 -12 -3 -13 -4 -13 -5 -13 -7 -11 -9 -10 -10 -8 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 14 -4 14 -6 13 -7 12 -8 10 -8 9 -6 7 -4 6 -2 5 0 5 2 5 5 6 7 7 9 7 12 8 13 9 15 10 15 11 15 11 15 10 14 10 13 9 11 8 9 5 8 3 6 -1"
2026-05-27T22:13:06,CSI,"CSI_DATA,68,228865,-25,6,256,0 0 -4 -8 -7 -12 -9 -12 -11 -15 -11 -15 -12 -15 -12 -15 -11 -15 -11 -13 -9 -13 -8 -10 -7 -9 -6 -6 -5 -3 -6 0 -5 3 -6 5 -6 6 -6 8 -8 9 -9 9 -9 10 -12 8 -12 6 -12 4 -11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 12 3 13 2 15 0 14 -2 14 -3 12 -2 10 -2 8 -1 6 0 4 3 3 6 1 8 0 11 0 13 -1 16 -2 17 -2 19 -2 18 -1 18 -2 17 -2 15 -2 13 -1 10 -2 7 -3 3 -5"
2026-05-27T22:13:06,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:06,RAW,Packet Size : 25
2026-05-27T22:13:06,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:06,RAW,Remote Port : 56939
2026-05-27T22:13:06,RAW,"Last UDP    : PING,24,1779891186.371372"
2026-05-27T22:13:06,RAW,"ACK Message : ACK,PING,24,1779891186.371372,RSSI=-31"
2026-05-27T22:13:06,RAW,beginPacket : 1
2026-05-27T22:13:06,RAW,endPacket   : 1
2026-05-27T22:13:06,RAW,===============================
2026-05-27T22:13:06,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:06,RAW,WiFi Status   : Connected
2026-05-27T22:13:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:06,RAW,RSSI          : -31 dBm
2026-05-27T22:13:06,RAW,UDP Count     : 24
2026-05-27T22:13:06,RAW,CSI Count     : 68
2026-05-27T22:13:06,RAW,"Last UDP      : PING,24,1779891186.371372"
2026-05-27T22:13:06,RAW,"Last ACK      : ACK,PING,24,1779891186.371372,RSSI=-31"
2026-05-27T22:13:06,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:06,RAW,====================================
2026-05-27T22:13:07,CSI,"CSI_DATA,69,229991,-26,6,256,0 0 -1 8 0 9 2 13 4 13 4 16 4 16 4 16 4 16 3 15 3 13 2 11 2 10 2 7 3 5 3 2 4 0 5 -2 7 -4 8 -5 9 -5 11 -5 12 -4 12 -3 12 -1 12 1 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -13 -2 -15 0 -14 2 -15 3 -13 4 -12 4 -10 3 -8 1 -7 -1 -5 -3 -4 -6 -3 -8 -3 -11 -3 -13 -3 -14 -4 -17 -4 -17 -4 -18 -5 -17 -4 -17 -4 -15 -4 -13 -3 -11 -2 -9 0 -6 2"
2026-05-27T22:13:07,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:07,RAW,Packet Size : 26
2026-05-27T22:13:07,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:07,RAW,Remote Port : 56939
2026-05-27T22:13:07,RAW,"Last UDP    : PING,25,1779891187.4013681"
2026-05-27T22:13:07,RAW,"ACK Message : ACK,PING,25,1779891187.4013681,RSSI=-31"
2026-05-27T22:13:07,RAW,beginPacket : 1
2026-05-27T22:13:07,RAW,endPacket   : 1
2026-05-27T22:13:07,RAW,===============================
2026-05-27T22:13:07,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:07,RAW,WiFi Status   : Connected
2026-05-27T22:13:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:07,RAW,RSSI          : -31 dBm
2026-05-27T22:13:07,RAW,UDP Count     : 25
2026-05-27T22:13:07,RAW,CSI Count     : 69
2026-05-27T22:13:07,RAW,"Last UDP      : PING,25,1779891187.4013681"
2026-05-27T22:13:07,RAW,"Last ACK      : ACK,PING,25,1779891187.4013681,RSSI=-31"
2026-05-27T22:13:07,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:07,RAW,====================================
2026-05-27T22:13:08,CSI,"CSI_DATA,70,231117,-26,6,256,0 0 -3 9 -2 10 -1 15 1 15 1 18 0 19 0 19 0 19 -1 18 1 16 0 14 1 12 1 9 2 7 2 4 3 3 5 0 7 -2 9 -2 10 -2 13 -2 13 0 13 0 13 2 13 3 11 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -15 0 -17 2 -15 5 -15 5 -12 5 -12 4 -9 3 -8 1 -6 -2 -4 -5 -4 -7 -4 -10 -4 -13 -5 -16 -6 -16 -7 -19 -8 -18 -8 -20 -8 -18 -8 -18 -7 -16 -8 -13 -5 -11 -4 -9 0 -7 2"
2026-05-27T22:13:08,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:08,RAW,Packet Size : 26
2026-05-27T22:13:08,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:08,RAW,Remote Port : 56939
2026-05-27T22:13:08,RAW,"Last UDP    : PING,26,1779891188.5254421"
2026-05-27T22:13:08,RAW,"ACK Message : ACK,PING,26,1779891188.5254421,RSSI=-33"
2026-05-27T22:13:08,RAW,beginPacket : 1
2026-05-27T22:13:08,RAW,endPacket   : 1
2026-05-27T22:13:08,RAW,===============================
2026-05-27T22:13:08,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:08,RAW,WiFi Status   : Connected
2026-05-27T22:13:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:08,RAW,RSSI          : -33 dBm
2026-05-27T22:13:08,RAW,UDP Count     : 26
2026-05-27T22:13:08,RAW,CSI Count     : 70
2026-05-27T22:13:08,RAW,"Last UDP      : PING,26,1779891188.5254421"
2026-05-27T22:13:08,RAW,"Last ACK      : ACK,PING,26,1779891188.5254421,RSSI=-33"
2026-05-27T22:13:08,RAW,Last UDP RSSI : -33 dBm
2026-05-27T22:13:08,RAW,====================================
2026-05-27T22:13:09,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:09,RAW,WiFi Status   : Connected
2026-05-27T22:13:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:09,RAW,RSSI          : -33 dBm
2026-05-27T22:13:09,RAW,UDP Count     : 26
